27,-29.91,109
26.922,-29.67288,109
26.844,-29.43576,109
26.766,-29.19864,109
26.688,-28.96152,109
26.61,-28.7244,109
26.532,-28.48728,109
26.454,-28.25016,109
26.376,-28.01304,109
26.298,-27.77592,109
26.22,-27.5388,109
26.142,-27.30168,109
26.064,-27.06456,109
25.986,-26.82744,109
25.908,-26.59032,109
25.83,-26.3532,109
25.752,-26.11608,109
25.674,-25.87896,109
25.596,-25.64184,109
25.518,-25.40472,109
25.44,-25.1676,109
25.362,-24.93048,109
25.284,-24.69336,109
25.206,-24.45624,109
25.128,-24.21912,109
25.05,-23.982,109
24.972,-23.74488,109
24.894,-23.50776,109
24.816,-23.27064,109
24.738,-23.03352,109
24.66,-22.7964,109
24.582,-22.55928,109
24.504,-22.32216,109
24.426,-22.08504,109
24.348,-21.84792,109
24.27,-21.6108,109
24.192,-21.37368,109
24.114,-21.13656,109
24.036,-20.89944,109
23.958,-20.66232,109
23.88,-20.4252,109
23.802,-20.18808,109
23.724,-19.95096,109
23.646,-19.71384,109
23.568,-19.47672,109
23.49,-19.2396,109
23.412,-19.00248,109
23.334,-18.76536,109
23.256,-18.52824,109
23.178,-18.29112,109
23.1,-18.054,109
23.022,-17.81688,109
22.944,-17.57976,109
22.866,-17.34264,109
22.788,-17.10552,109
22.71,-16.8684,109
22.632,-16.63128,109
22.554,-16.39416,109
22.476,-16.15704,109
22.398,-15.91992,109
22.32,-15.6828,109
22.242,-15.44568,109
22.164,-15.20856,109
22.086,-14.97144,109
22.008,-14.73432,109
21.93,-14.4972,109
21.852,-14.26008,109
21.774,-14.02296,109
21.696,-13.78584,109
21.618,-13.54872,109
21.54,-13.3116,109
21.462,-13.07448,109
21.384,-12.83736,109
21.306,-12.60024,109
21.228,-12.36312,109
21.15,-12.126,109
21.072,-11.88888,109
20.994,-11.65176,109
20.916,-11.41464,109
20.838,-11.17752,109
20.76,-10.9404,109
20.682,-10.70328,109
20.604,-10.46616,109
20.526,-10.22904,109
20.448,-9.99192,109
20.37,-9.7548,109
20.292,-9.51768,109
20.214,-9.28056,109
20.136,-9.04344,109
20.058,-8.80632,109
19.98,-8.5692,109
19.902,-8.33208,109
19.824,-8.09496,109
19.746,-7.85784,109
19.668,-7.62072,109
19.59,-7.3836,109
19.512,-7.14648,109
19.434,-6.90936,109
19.356,-6.67224,109
19.278,-6.43512,109
19.2,-6.198,109
19.122,-5.96088,109
19.044,-5.72376,109
18.966,-5.48664,109
18.888,-5.24952,109
18.81,-5.0124,109
18.732,-4.77528,109
18.654,-4.53816,109
18.576,-4.30104,109
18.498,-4.06392,109
18.42,-3.8268,109
18.342,-3.58968,109
18.264,-3.35256,109
18.186,-3.11544,109
18.108,-2.87832,109
18.03,-2.6412,109
17.952,-2.40408,109
17.874,-2.16696,109
17.796,-1.92984,109
17.718,-1.69272,109
17.64,-1.4556,109
17.562,-1.21848,109
17.484,-0.98136,109
17.406,-0.74424,109
17.328,-0.50712,109
17.25,-0.27,109
17.172,-0.03288,109
17.094,0.20424,109
17.016,0.44136,109
16.938,0.67848,109
16.86,0.9156,109
16.782,1.15272,109
16.704,1.38984,109
16.626,1.62696,109
16.548,1.86408,109
16.47,2.1012,109
16.392,2.33832,109
16.314,2.57544,109
16.236,2.81256,109
16.158,3.04968,109
16.08,3.2868,109
16.002,3.52392,109
15.924,3.76104,109
15.846,3.99816,109
15.768,4.23528,109
15.69,4.4724,109
15.612,4.70952,109
15.534,4.94664,109
15.304,4.93552,199
15.074,4.84812,199
14.844,4.76072,199
14.614,4.67332,199
14.384,4.58592,199
14.154,4.49852,199
13.924,4.41112,199
13.694,4.32372,199
13.464,4.23632,199
13.234,4.14892,199
13.004,4.06152,199
12.774,3.97412,199
12.544,3.88672,199
12.314,3.79932,199
12.084,3.71192,199
11.854,3.62452,199
11.624,3.53712,199
11.394,3.44972,199
11.164,3.36232,199
10.934,3.27492,199
10.704,3.18752,199
10.474,3.10012,199
10.244,3.01272,199
10.014,2.92532,199
9.784,2.83792,199
9.554,2.75052,199
9.324,2.66312,199
9.094,2.57572,199
8.864,2.48832,199
8.634,2.40092,199
8.404,2.31352,199
8.174,2.22612,199
7.944,2.13872,199
7.714,2.05132,199
7.794,1.958,289
7.874,1.718,289
7.954,1.478,289
8.034,1.238,289
8.114,0.998,289
8.194,0.758,289
8.274,0.518,289
8.354,0.278,289
8.434,0.038,289
8.514,-0.202,289
8.594,-0.442,289
8.674,-0.682,289
8.754,-0.922,289
8.834,-1.162,289
8.914,-1.402,289
8.994,-1.642,289
9.074,-1.882,289
9.154,-2.122,289
9.234,-2.362,289
9.314,-2.602,289
9.394,-2.842,289
9.474,-3.082,289
9.554,-3.322,289
9.634,-3.562,289
9.714,-3.802,289
9.794,-4.042,289
9.874,-4.282,289
9.954,-4.522,289
10.034,-4.762,289
10.114,-5.002,289
10.194,-5.242,289
10.274,-5.482,289
10.354,-5.722,289
10.434,-5.962,289
10.514,-6.202,289
10.594,-6.442,289
10.674,-6.682,289
10.754,-6.922,289
10.834,-7.162,289
10.914,-7.402,289
10.994,-7.642,289
11.074,-7.882,289
11.154,-8.122,289
11.234,-8.362,289
11.314,-8.602,289
11.394,-8.842,289
11.474,-9.082,289
11.554,-9.322,289
11.634,-9.562,289
11.714,-9.802,289
11.794,-10.042,289
11.874,-10.282,289
11.954,-10.522,289
12.034,-10.762,289
12.114,-11.002,289
12.194,-11.242,289
12.274,-11.482,289
12.354,-11.722,289
12.434,-11.962,289
12.514,-12.202,289
12.594,-12.442,289
12.674,-12.682,289
12.754,-12.922,289
12.834,-13.162,289
12.914,-13.402,289
12.994,-13.642,289
13.074,-13.882,289
13.154,-14.122,289
13.234,-14.362,289
13.314,-14.602,289
13.394,-14.842,289
13.474,-15.082,289
13.554,-15.322,289
13.634,-15.562,289
13.714,-15.802,289
13.794,-16.042,289
13.874,-16.282,289
13.954,-16.522,289
14.034,-16.762,289
14.114,-17.002,289
14.194,-17.242,289
14.274,-17.482,289
14.354,-17.722,289
14.434,-17.962,289
14.514,-18.202,289
14.594,-18.442,289
14.674,-18.682,289
14.754,-18.922,289
14.834,-19.162,289
14.914,-19.402,289
14.994,-19.642,289
15.074,-19.882,289
15.154,-20.122,289
15.234,-20.362,289
15.314,-20.602,289
15.394,-20.842,289
15.474,-21.082,289
15.554,-21.322,289
15.634,-21.562,289
15.714,-21.802,289
15.794,-22.042,289
15.874,-22.282,289
15.954,-22.522,289
16.034,-22.762,289
16.114,-23.002,289
16.194,-23.242,289
16.274,-23.482,289
16.354,-23.722,289
16.434,-23.962,289
16.514,-24.202,289
16.594,-24.442,289
16.674,-24.682,289
16.754,-24.922,289
16.834,-25.162,289
16.914,-25.402,289
16.994,-25.642,289
17.074,-25.882,289
17.154,-26.122,289
17.234,-26.362,289
17.314,-26.602,289
17.394,-26.842,289
17.474,-27.082,289
17.554,-27.322,289
17.634,-27.562,289
17.714,-27.802,289
17.794,-28.042,289
17.874,-28.282,289
17.954,-28.522,289
18.034,-28.762,289
18.114,-29.002,289
18.194,-29.242,289
18.274,-29.482,289
18.354,-29.722,289
18.434,-29.962,289
18.514,-30.202,289
18.594,-30.442,289
18.674,-30.682,289
18.754,-30.922,289
18.834,-31.162,289
18.914,-31.402,289
18.994,-31.642,289
19.074,-31.882,289
19.154,-32.122,289
19.234,-32.362,289
19.474,-32.34306,379
19.714,-32.26866,379
19.954,-32.19426,379
20.194,-32.11986,379
20.434,-32.04546,379
20.674,-31.97106,379
20.914,-31.89666,379
21.154,-31.82226,379
21.394,-31.74786,379
21.634,-31.67346,379
21.874,-31.59906,379
22.114,-31.52466,379
22.354,-31.45026,379
22.594,-31.37586,379
22.834,-31.30146,379
23.074,-31.22706,379
23.314,-31.15266,379
23.554,-31.07826,379
23.794,-31.00386,379
24.034,-30.92946,379
24.274,-30.85506,379
24.514,-30.78066,379
24.754,-30.70626,379
24.994,-30.63186,379
25.234,-30.55746,379
25.474,-30.48306,379
25.714,-30.40866,379
25.954,-30.33426,379
25.874,-29.87696,469
25.794,-29.63376,469
25.714,-29.39056,469
25.634,-29.14736,469
25.554,-28.90416,469
25.474,-28.66096,469
25.394,-28.41776,469
25.314,-28.17456,469
25.234,-27.93136,469
25.154,-27.68816,469
25.074,-27.44496,469
24.994,-27.20176,469
24.914,-26.95856,469
24.834,-26.71536,469
24.754,-26.47216,469
24.674,-26.22896,469
24.594,-25.98576,469
24.514,-25.74256,469
24.434,-25.49936,469
24.354,-25.25616,469
24.274,-25.01296,469
24.194,-24.76976,469
24.114,-24.52656,469
24.034,-24.28336,469
23.954,-24.04016,469
23.874,-23.79696,469
23.794,-23.55376,469
23.714,-23.31056,469
23.634,-23.06736,469
23.554,-22.82416,469
23.474,-22.58096,469
23.394,-22.33776,469
23.314,-22.09456,469
23.234,-21.85136,469
23.154,-21.60816,469
23.074,-21.36496,469
22.994,-21.12176,469
22.914,-20.87856,469
22.834,-20.63536,469
22.754,-20.39216,469
22.674,-20.14896,469
22.594,-19.90576,469
22.514,-19.66256,469
22.434,-19.41936,469
22.354,-19.17616,469
22.274,-18.93296,469
22.194,-18.68976,469
22.114,-18.44656,469
22.034,-18.20336,469
21.954,-17.96016,469
21.874,-17.71696,469
21.794,-17.47376,469
21.714,-17.23056,469
21.634,-16.98736,469
21.554,-16.74416,469
21.474,-16.50096,469
21.394,-16.25776,469
21.314,-16.01456,469
21.234,-15.77136,469
21.154,-15.52816,469
21.074,-15.28496,469
20.994,-15.04176,469
20.914,-14.79856,469
20.834,-14.55536,469
20.754,-14.31216,469
20.674,-14.06896,469
20.594,-13.82576,469
20.514,-13.58256,469
20.434,-13.33936,469
20.354,-13.09616,469
20.274,-12.85296,469
20.194,-12.60976,469
20.114,-12.36656,469
20.034,-12.12336,469
19.954,-11.88016,469
19.874,-11.63696,469
19.794,-11.39376,469
19.714,-11.15056,469
19.634,-10.90736,469
19.554,-10.66416,469
19.474,-10.42096,469
19.394,-10.17776,469
19.314,-9.93456,469
19.234,-9.69136,469
19.154,-9.44816,469
19.074,-9.20496,469
18.994,-8.96176,469
18.914,-8.71856,469
18.834,-8.47536,469
18.754,-8.23216,469
18.674,-7.98896,469
18.594,-7.74576,469
18.514,-7.50256,469
18.434,-7.25936,469
18.354,-7.01616,469
18.274,-6.77296,469
18.194,-6.52976,469
18.114,-6.28656,469
18.034,-6.04336,469
17.954,-5.80016,469
17.874,-5.55696,469
17.794,-5.31376,469
17.714,-5.07056,469
17.634,-4.82736,469
17.554,-4.58416,469
17.474,-4.34096,469
17.394,-4.09776,469
17.314,-3.85456,469
17.234,-3.61136,469
17.154,-3.36816,469
17.074,-3.12496,469
16.994,-2.88176,469
16.914,-2.63856,469
16.834,-2.39536,469
16.754,-2.15216,469
16.674,-1.90896,469
16.594,-1.66576,469
16.514,-1.42256,469
16.434,-1.17936,469
16.354,-0.93616,469
16.274,-0.69296,469
16.194,-0.44976,469
16.114,-0.20656,469
16.034,0.03664,469
15.954,0.27984,469
15.874,0.52304,469
15.794,0.76624,469
15.714,1.00944,469
15.634,1.25264,469
15.554,1.49584,469
15.474,1.73904,469
15.394,1.98224,469
15.314,2.22544,469
15.234,2.46864,469
15.154,2.71184,469
15.074,2.95504,469
14.994,3.19824,469
14.914,3.44144,469
14.834,3.68464,469
14.754,3.92784,469
14.674,4.17104,469
14.594,4.41424,469
14.514,4.65744,469
14.284,4.54792,559
14.054,4.46052,559
13.824,4.37312,559
13.594,4.28572,559
13.364,4.19832,559
13.134,4.11092,559
12.904,4.02352,559
12.674,3.93612,559
12.444,3.84872,559
12.214,3.76132,559
11.984,3.67392,559
11.754,3.58652,559
11.524,3.49912,559
11.294,3.41172,559
11.064,3.32432,559
10.834,3.23692,559
10.604,3.14952,559
10.374,3.06212,559
10.144,2.97472,559
9.914,2.88732,559
9.684,2.79992,559
9.454,2.71252,559
9.224,2.62512,559
8.994,2.53772,559
8.764,2.45032,559
8.534,2.36292,559
8.304,2.27552,559
8.074,2.18812,559
7.844,2.10072,559
7.614,2.01332,559
7.384,1.92592,559
7.154,1.83852,559
6.924,1.75112,559
7.004,1.028,649
7.084,0.788,649
7.164,0.548,649
7.244,0.308,649
7.324,0.068,649
7.404,-0.172,649
7.484,-0.412,649
7.564,-0.652,649
7.644,-0.892,649
7.724,-1.132,649
7.804,-1.372,649
7.884,-1.612,649
7.964,-1.852,649
8.044,-2.092,649
8.124,-2.332,649
8.204,-2.572,649
8.284,-2.812,649
8.364,-3.052,649
8.444,-3.292,649
8.524,-3.532,649
8.604,-3.772,649
8.684,-4.012,649
8.764,-4.252,649
8.844,-4.492,649
8.924,-4.732,649
9.004,-4.972,649
9.084,-5.212,649
9.164,-5.452,649
9.244,-5.692,649
9.324,-5.932,649
9.404,-6.172,649
9.484,-6.412,649
9.564,-6.652,649
9.644,-6.892,649
9.724,-7.132,649
9.804,-7.372,649
9.884,-7.612,649
9.964,-7.852,649
10.044,-8.092,649
10.124,-8.332,649
10.204,-8.572,649
10.284,-8.812,649
10.364,-9.052,649
10.444,-9.292,649
10.524,-9.532,649
10.604,-9.772,649
10.684,-10.012,649
10.764,-10.252,649
10.844,-10.492,649
10.924,-10.732,649
11.004,-10.972,649
11.084,-11.212,649
11.164,-11.452,649
11.244,-11.692,649
11.324,-11.932,649
11.404,-12.172,649
11.484,-12.412,649
11.564,-12.652,649
11.644,-12.892,649
11.724,-13.132,649
11.804,-13.372,649
11.884,-13.612,649
11.964,-13.852,649
12.044,-14.092,649
12.124,-14.332,649
12.204,-14.572,649
12.284,-14.812,649
12.364,-15.052,649
12.444,-15.292,649
12.524,-15.532,649
12.604,-15.772,649
12.684,-16.012,649
12.764,-16.252,649
12.844,-16.492,649
12.924,-16.732,649
13.004,-16.972,649
13.084,-17.212,649
13.164,-17.452,649
13.244,-17.692,649
13.324,-17.932,649
13.404,-18.172,649
13.484,-18.412,649
13.564,-18.652,649
13.644,-18.892,649
13.724,-19.132,649
13.804,-19.372,649
13.884,-19.612,649
13.964,-19.852,649
14.044,-20.092,649
14.124,-20.332,649
14.204,-20.572,649
14.284,-20.812,649
14.364,-21.052,649
14.444,-21.292,649
14.524,-21.532,649
14.604,-21.772,649
14.684,-22.012,649
14.764,-22.252,649
14.844,-22.492,649
14.924,-22.732,649
15.004,-22.972,649
15.084,-23.212,649
15.164,-23.452,649
15.244,-23.692,649
15.324,-23.932,649
15.404,-24.172,649
15.484,-24.412,649
15.564,-24.652,649
15.644,-24.892,649
15.724,-25.132,649
15.804,-25.372,649
15.884,-25.612,649
15.964,-25.852,649
16.044,-26.092,649
16.124,-26.332,649
16.204,-26.572,649
16.284,-26.812,649
16.364,-27.052,649
16.444,-27.292,649
16.524,-27.532,649
16.604,-27.772,649
16.684,-28.012,649
16.764,-28.252,649
16.844,-28.492,649
16.924,-28.732,649
17.004,-28.972,649
17.084,-29.212,649
17.164,-29.452,649
17.244,-29.692,649
17.324,-29.932,649
17.404,-30.172,649
17.484,-30.412,649
17.564,-30.652,649
17.644,-30.892,649
17.724,-31.132,649
17.804,-31.372,649
17.884,-31.612,649
17.964,-31.852,649
18.044,-32.092,649
18.124,-32.332,649
18.204,-32.572,649
18.284,-32.812,649
18.524,-32.63756,739
18.764,-32.56316,739
19.004,-32.48876,739
19.244,-32.41436,739
19.484,-32.33996,739
19.724,-32.26556,739
19.964,-32.19116,739
20.204,-32.11676,739
20.444,-32.04236,739
20.684,-31.96796,739
20.924,-31.89356,739
21.164,-31.81916,739
21.404,-31.74476,739
21.644,-31.67036,739
21.884,-31.59596,739
22.124,-31.52156,739
22.364,-31.44716,739
22.604,-31.37276,739
22.844,-31.29836,739
23.084,-31.22396,739
23.324,-31.14956,739
23.564,-31.07516,739
23.804,-31.00076,739
24.044,-30.92636,739
24.284,-30.85196,739
24.524,-30.77756,739
24.764,-30.70316,739
25.004,-30.62876,739
24.924,-30.11972,829
24.844,-29.87732,829
24.764,-29.63492,829
24.684,-29.39252,829
24.604,-29.15012,829
24.524,-28.90772,829
24.444,-28.66532,829
24.364,-28.42292,829
24.284,-28.18052,829
24.204,-27.93812,829
24.124,-27.69572,829
24.044,-27.45332,829
23.964,-27.21092,829
23.884,-26.96852,829
23.804,-26.72612,829
23.724,-26.48372,829
23.644,-26.24132,829
23.564,-25.99892,829
23.484,-25.75652,829
23.404,-25.51412,829
23.324,-25.27172,829
23.244,-25.02932,829
23.164,-24.78692,829
23.084,-24.54452,829
23.004,-24.30212,829
22.924,-24.05972,829
22.844,-23.81732,829
22.764,-23.57492,829
22.684,-23.33252,829
22.604,-23.09012,829
22.524,-22.84772,829
22.444,-22.60532,829
22.364,-22.36292,829
22.284,-22.12052,829
22.204,-21.87812,829
22.124,-21.63572,829
22.044,-21.39332,829
21.964,-21.15092,829
21.884,-20.90852,829
21.804,-20.66612,829
21.724,-20.42372,829
21.644,-20.18132,829
21.564,-19.93892,829
21.484,-19.69652,829
21.404,-19.45412,829
21.324,-19.21172,829
21.244,-18.96932,829
21.164,-18.72692,829
21.084,-18.48452,829
21.004,-18.24212,829
20.924,-17.99972,829
20.844,-17.75732,829
20.764,-17.51492,829
20.684,-17.27252,829
20.604,-17.03012,829
20.524,-16.78772,829
20.444,-16.54532,829
20.364,-16.30292,829
20.284,-16.06052,829
20.204,-15.81812,829
20.124,-15.57572,829
20.044,-15.33332,829
19.964,-15.09092,829
19.884,-14.84852,829
19.804,-14.60612,829
19.724,-14.36372,829
19.644,-14.12132,829
19.564,-13.87892,829
19.484,-13.63652,829
19.404,-13.39412,829
19.324,-13.15172,829
19.244,-12.90932,829
19.164,-12.66692,829
19.084,-12.42452,829
19.004,-12.18212,829
18.924,-11.93972,829
18.844,-11.69732,829
18.764,-11.45492,829
18.684,-11.21252,829
18.604,-10.97012,829
18.524,-10.72772,829
18.444,-10.48532,829
18.364,-10.24292,829
18.284,-10.00052,829
18.204,-9.75812,829
18.124,-9.51572,829
18.044,-9.27332,829
17.964,-9.03092,829
17.884,-8.78852,829
17.804,-8.54612,829
17.724,-8.30372,829
17.644,-8.06132,829
17.564,-7.81892,829
17.484,-7.57652,829
17.404,-7.33412,829
17.324,-7.09172,829
17.244,-6.84932,829
17.164,-6.60692,829
17.084,-6.36452,829
17.004,-6.12212,829
16.924,-5.87972,829
16.844,-5.63732,829
16.764,-5.39492,829
16.684,-5.15252,829
16.604,-4.91012,829
16.524,-4.66772,829
16.444,-4.42532,829
16.364,-4.18292,829
16.284,-3.94052,829
16.204,-3.69812,829
16.124,-3.45572,829
16.044,-3.21332,829
15.964,-2.97092,829
15.884,-2.72852,829
15.804,-2.48612,829
15.724,-2.24372,829
15.644,-2.00132,829
15.564,-1.75892,829
15.484,-1.51652,829
15.404,-1.27412,829
15.324,-1.03172,829
15.244,-0.78932,829
15.164,-0.54692,829
15.084,-0.30452,829
15.004,-0.06212,829
14.924,0.18028,829
14.844,0.42268,829
14.764,0.66508,829
14.684,0.90748,829
14.604,1.14988,829
14.524,1.39228,829
14.444,1.63468,829
14.364,1.87708,829
14.284,2.11948,829
14.204,2.36188,829
14.124,2.60428,829
14.044,2.84668,829
13.964,3.08908,829
13.884,3.33148,829
13.804,3.57388,829
13.724,3.81628,829
13.644,4.05868,829
13.564,4.30108,829
13.334,4.18692,919
13.104,4.09952,919
12.874,4.01212,919
12.644,3.92472,919
12.414,3.83732,919
12.184,3.74992,919
11.954,3.66252,919
11.724,3.57512,919
11.494,3.48772,919
11.264,3.40032,919
11.034,3.31292,919
10.804,3.22552,919
10.574,3.13812,919
10.344,3.05072,919
10.114,2.96332,919
9.884,2.87592,919
9.654,2.78852,919
9.424,2.70112,919
9.194,2.61372,919
8.964,2.52632,919
8.734,2.43892,919
8.504,2.35152,919
8.274,2.26412,919
8.044,2.17672,919
7.814,2.08932,919
7.584,2.00192,919
7.354,1.91452,919
7.124,1.82712,919
6.894,1.73972,919
6.664,1.65232,919
6.434,1.56492,919
6.204,1.47752,919
5.974,1.39012,919
5.744,1.30272,919
5.824,1.278,1009
5.904,1.038,1009
5.984,0.798,1009
6.064,0.558,1009
6.144,0.318,1009
6.224,0.078,1009
6.304,-0.162,1009
6.384,-0.402,1009
6.464,-0.642,1009
6.544,-0.882,1009
6.624,-1.122,1009
6.704,-1.362,1009
6.784,-1.602,1009
6.864,-1.842,1009
6.944,-2.082,1009
7.024,-2.322,1009
7.104,-2.562,1009
7.184,-2.802,1009
7.264,-3.042,1009
7.344,-3.282,1009
7.424,-3.522,1009
7.504,-3.762,1009
7.584,-4.002,1009
7.664,-4.242,1009
7.744,-4.482,1009
7.824,-4.722,1009
7.904,-4.962,1009
7.984,-5.202,1009
8.064,-5.442,1009
8.144,-5.682,1009
8.224,-5.922,1009
8.304,-6.162,1009
8.384,-6.402,1009
8.464,-6.642,1009
8.544,-6.882,1009
8.624,-7.122,1009
8.704,-7.362,1009
8.784,-7.602,1009
8.864,-7.842,1009
8.944,-8.082,1009
9.024,-8.322,1009
9.104,-8.562,1009
9.184,-8.802,1009
9.264,-9.042,1009
9.344,-9.282,1009
9.424,-9.522,1009
9.504,-9.762,1009
9.584,-10.002,1009
9.664,-10.242,1009
9.744,-10.482,1009
9.824,-10.722,1009
9.904,-10.962,1009
9.984,-11.202,1009
10.064,-11.442,1009
10.144,-11.682,1009
10.224,-11.922,1009
10.304,-12.162,1009
10.384,-12.402,1009
10.464,-12.642,1009
10.544,-12.882,1009
10.624,-13.122,1009
10.704,-13.362,1009
10.784,-13.602,1009
10.864,-13.842,1009
10.944,-14.082,1009
11.024,-14.322,1009
11.104,-14.562,1009
11.184,-14.802,1009
