27,-29.91,109
11.264,-15.042,1009
11.344,-15.282,1009
11.424,-15.522,1009
11.504,-15.762,1009
11.584,-16.002,1009
11.664,-16.242,1009
11.744,-16.482,1009
11.824,-16.722,1009
11.904,-16.962,1009
11.984,-17.202,1009
12.064,-17.442,1009
12.144,-17.682,1009
12.224,-17.922,1009
12.304,-18.162,1009
12.384,-18.402,1009
12.464,-18.642,1009
12.544,-18.882,1009
12.624,-19.122,1009
12.704,-19.362,1009
12.784,-19.602,1009
12.864,-19.842,1009
12.944,-20.082,1009
13.024,-20.322,1009
13.104,-20.562,1009
13.184,-20.802,1009
13.264,-21.042,1009
13.344,-21.282,1009
13.424,-21.522,1009
13.504,-21.762,1009
13.584,-22.002,1009
13.664,-22.242,1009
13.744,-22.482,1009
13.824,-22.722,1009
13.904,-22.962,1009
13.984,-23.202,1009
14.064,-23.442,1009
14.144,-23.682,1009
14.224,-23.922,1009
14.304,-24.162,1009
14.384,-24.402,1009
14.464,-24.642,1009
14.544,-24.882,1009
14.624,-25.122,1009
14.704,-25.362,1009
14.784,-25.602,1009
14.864,-25.842,1009
14.944,-26.082,1009
15.024,-26.322,1009
15.104,-26.562,1009
15.184,-26.802,1009
15.264,-27.042,1009
15.344,-27.282,1009
15.424,-27.522,1009
15.504,-27.762,1009
15.584,-28.002,1009
15.664,-28.242,1009
15.744,-28.482,1009
15.824,-28.722,1009
15.904,-28.962,1009
15.984,-29.202,1009
16.064,-29.442,1009
16.144,-29.682,1009
16.224,-29.922,1009
16.304,-30.162,1009
16.384,-30.402,1009
16.464,-30.642,1009
16.544,-30.882,1009
16.624,-31.122,1009
16.704,-31.362,1009
16.784,-31.602,1009
16.864,-31.842,1009
16.944,-32.082,1009
17.024,-32.322,1009
17.104,-32.562,1009
17.184,-32.802,1009
17.264,-33.042,1009
17.344,-33.282,1009
17.584,-32.92896,1099
17.824,-32.85456,1099
18.064,-32.78016,1099
18.304,-32.70576,1099
18.544,-32.63136,1099
18.784,-32.55696,1099
19.024,-32.48256,1099
19.264,-32.40816,1099
19.504,-32.33376,1099
19.744,-32.25936,1099
19.984,-32.18496,1099
20.224,-32.11056,1099
20.464,-32.03616,1099
20.704,-31.96176,1099
20.944,-31.88736,1099
21.184,-31.81296,1099
21.424,-31.73856,1099
21.664,-31.66416,1099
21.904,-31.58976,1099
22.144,-31.51536,1099
22.384,-31.44096,1099
22.624,-31.36656,1099
22.864,-31.29216,1099
23.104,-31.21776,1099
23.344,-31.14336,1099
23.584,-31.06896,1099
23.824,-30.99456,1099
24.064,-30.92016,1099
23.984,-30.64152,1189
23.904,-30.39912,1189
23.824,-30.15672,1189
23.744,-29.91432,1189
23.664,-29.67192,1189
23.584,-29.42952,1189
23.504,-29.18712,1189
23.424,-28.94472,1189
23.344,-28.70232,1189
23.264,-28.45992,1189
23.184,-28.21752,1189
23.104,-27.97512,1189
23.024,-27.73272,1189
22.944,-27.49032,1189
22.864,-27.24792,1189
22.784,-27.00552,1189
22.704,-26.76312,1189
22.624,-26.52072,1189
22.544,-26.27832,1189
22.464,-26.03592,1189
22.384,-25.79352,1189
22.304,-25.55112,1189
22.224,-25.30872,1189
22.144,-25.06632,1189
22.064,-24.82392,1189
21.984,-24.58152,1189
21.904,-24.33912,1189
21.824,-24.09672,1189
21.744,-23.85432,1189
21.664,-23.61192,1189
21.584,-23.36952,1189
21.504,-23.12712,1189
21.424,-22.88472,1189
21.344,-22.64232,1189
21.264,-22.39992,1189
21.184,-22.15752,1189
21.104,-21.91512,1189
21.024,-21.67272,1189
20.944,-21.43032,1189
20.864,-21.18792,1189
20.784,-20.94552,1189
20.704,-20.70312,1189
20.624,-20.46072,1189
20.544,-20.21832,1189
20.464,-19.97592,1189
20.384,-19.73352,1189
20.304,-19.49112,1189
20.224,-19.24872,1189
20.144,-19.00632,1189
20.064,-18.76392,1189
19.984,-18.52152,1189
19.904,-18.27912,1189
19.824,-18.03672,1189
19.744,-17.79432,1189
19.664,-17.55192,1189
19.584,-17.30952,1189
19.504,-17.06712,1189
19.424,-16.82472,1189
19.344,-16.58232,1189
19.264,-16.33992,1189
19.184,-16.09752,1189
19.104,-15.85512,1189
19.024,-15.61272,1189
18.944,-15.37032,1189
18.864,-15.12792,1189
18.784,-14.88552,1189
18.704,-14.64312,1189
18.624,-14.40072,1189
18.544,-14.15832,1189
18.464,-13.91592,1189
18.384,-13.67352,1189
18.304,-13.43112,1189
18.224,-13.18872,1189
18.144,-12.94632,1189
18.064,-12.70392,1189
17.984,-12.46152,1189
17.904,-12.21912,1189
17.824,-11.97672,1189
17.744,-11.73432,1189
17.664,-11.49192,1189
17.584,-11.24952,1189
17.504,-11.00712,1189
17.424,-10.76472,1189
17.344,-10.52232,1189
17.264,-10.27992,1189
17.184,-10.03752,1189
17.104,-9.79512,1189
17.024,-9.55272,1189
16.944,-9.31032,1189
16.864,-9.06792,1189
16.784,-8.82552,1189
16.704,-8.58312,1189
16.624,-8.34072,1189
16.544,-8.09832,1189
16.464,-7.85592,1189
16.384,-7.61352,1189
16.304,-7.37112,1189
16.224,-7.12872,1189
16.144,-6.88632,1189
16.064,-6.64392,1189
15.984,-6.40152,1189
15.904,-6.15912,1189
15.824,-5.91672,1189
15.744,-5.67432,1189
15.664,-5.43192,1189
15.584,-5.18952,1189
15.504,-4.94712,1189
15.424,-4.70472,1189
15.344,-4.46232,1189
15.264,-4.21992,1189
15.184,-3.97752,1189
15.104,-3.73512,1189
15.024,-3.49272,1189
14.944,-3.25032,1189
14.864,-3.00792,1189
14.784,-2.76552,1189
14.704,-2.52312,1189
14.624,-2.28072,1189
14.544,-2.03832,1189
14.464,-1.79592,1189
14.384,-1.55352,1189
14.304,-1.31112,1189
14.224,-1.06872,1189
14.144,-0.82632,1189
14.064,-0.58392,1189
13.984,-0.34152,1189
13.904,-0.09912,1189
13.824,0.14328,1189
13.744,0.38568,1189
13.664,0.62808,1189
13.584,0.87048,1189
13.504,1.11288,1189
13.424,1.35528,1189
13.344,1.59768,1189
13.264,1.84008,1189
13.184,2.08248,1189
13.104,2.32488,1189
13.024,2.56728,1189
12.944,2.80968,1189
12.864,3.05208,1189
12.784,3.29448,1189
12.704,3.53688,1189
12.624,3.77928,1189
12.394,3.82972,1279
12.164,3.74232,1279
11.934,3.65492,1279
11.704,3.56752,1279
11.474,3.48012,1279
11.244,3.39272,1279
11.014,3.30532,1279
10.784,3.21792,1279
10.554,3.13052,1279
10.324,3.04312,1279
10.094,2.95572,1279
9.864,2.86832,1279
9.634,2.78092,1279
9.404,2.69352,1279
9.174,2.60612,1279
8.944,2.51872,1279
8.714,2.43132,1279
8.484,2.34392,1279
8.254,2.25652,1279
8.024,2.16912,1279
7.794,2.08172,1279
7.564,1.99432,1279
7.334,1.90692,1279
7.104,1.81952,1279
6.874,1.73212,1279
6.644,1.64472,1279
6.414,1.55732,1279
6.184,1.46992,1279
5.954,1.38252,1279
5.724,1.29512,1279
5.494,1.20772,1279
5.264,1.12032,1279
5.034,1.03292,1279
4.804,0.94552,1279
4.884,0.818,1369
4.964,0.578,1369
5.044,0.338,1369
5.124,0.098,1369
5.204,-0.142,1369
5.284,-0.382,1369
5.364,-0.622,1369
5.444,-0.862,1369
5.524,-1.102,1369
5.604,-1.342,1369
5.684,-1.582,1369
5.764,-1.822,1369
5.844,-2.062,1369
5.924,-2.302,1369
6.004,-2.542,1369
6.084,-2.782,1369
6.164,-3.022,1369
6.244,-3.262,1369
6.324,-3.502,1369
6.404,-3.742,1369
6.484,-3.982,1369
6.564,-4.222,1369
6.644,-4.462,1369
6.724,-4.702,1369
6.804,-4.942,1369
6.884,-5.182,1369
6.964,-5.422,1369
7.044,-5.662,1369
7.124,-5.902,1369
7.204,-6.142,1369
7.284,-6.382,1369
7.364,-6.622,1369
7.444,-6.862,1369
7.524,-7.102,1369
7.604,-7.342,1369
7.684,-7.582,1369
7.764,-7.822,1369
7.844,-8.062,1369
7.924,-8.302,1369
8.004,-8.542,1369
8.084,-8.782,1369
8.164,-9.022,1369
8.244,-9.262,1369
8.324,-9.502,1369
8.404,-9.742,1369
8.484,-9.982,1369
8.564,-10.222,1369
8.644,-10.462,1369
8.724,-10.702,1369
8.804,-10.942,1369
8.884,-11.182,1369
8.964,-11.422,1369
9.044,-11.662,1369
9.124,-11.902,1369
9.204,-12.142,1369
9.284,-12.382,1369
9.364,-12.622,1369
9.444,-12.862,1369
9.524,-13.102,1369
9.604,-13.342,1369
9.684,-13.582,1369
9.764,-13.822,1369
9.844,-14.062,1369
9.924,-14.302,1369
10.004,-14.542,1369
10.084,-14.782,1369
10.164,-15.022,1369
10.244,-15.262,1369
10.324,-15.502,1369
10.404,-15.742,1369
10.484,-15.982,1369
10.564,-16.222,1369
10.644,-16.462,1369
10.724,-16.702,1369
10.804,-16.942,1369
10.884,-17.182,1369
10.964,-17.422,1369
11.044,-17.662,1369
11.124,-17.902,1369
11.204,-18.142,1369
11.284,-18.382,1369
11.364,-18.622,1369
11.444,-18.862,1369
11.524,-19.102,1369
11.604,-19.342,1369
11.684,-19.582,1369
11.764,-19.822,1369
11.844,-20.062,1369
11.924,-20.302,1369
12.004,-20.542,1369
12.084,-20.782,1369
12.164,-21.022,1369
12.244,-21.262,1369
12.324,-21.502,1369
12.404,-21.742,1369
12.484,-21.982,1369
12.564,-22.222,1369
12.644,-22.462,1369
12.724,-22.702,1369
12.804,-22.942,1369
12.884,-23.182,1369
12.964,-23.422,1369
13.044,-23.662,1369
13.124,-23.902,1369
13.204,-24.142,1369
13.284,-24.382,1369
13.364,-24.622,1369
13.444,-24.862,1369
13.524,-25.102,1369
13.604,-25.342,1369
13.684,-25.582,1369
13.764,-25.822,1369
13.844,-26.062,1369
13.924,-26.302,1369
14.004,-26.542,1369
14.084,-26.782,1369
14.164,-27.022,1369
14.244,-27.262,1369
14.324,-27.502,1369
14.404,-27.742,1369
14.484,-27.982,1369
14.564,-28.222,1369
14.644,-28.462,1369
14.724,-28.702,1369
14.804,-28.942,1369
14.884,-29.182,1369
14.964,-29.422,1369
15.044,-29.662,1369
15.124,-29.902,1369
15.204,-30.142,1369
15.284,-30.382,1369
15.364,-30.622,1369
15.444,-30.862,1369
15.524,-31.102,1369
15.604,-31.342,1369
15.684,-31.582,1369
15.764,-31.822,1369
15.844,-32.062,1369
15.924,-32.302,1369
16.004,-32.542,1369
16.084,-32.782,1369
16.164,-33.022,1369
16.244,-33.262,1369
16.324,-33.502,1369
16.404,-33.742,1369
16.644,-33.22036,1459
16.884,-33.14596,1459
17.124,-33.07156,1459
17.364,-32.99716,1459
17.604,-32.92276,1459
17.844,-32.84836,1459
18.084,-32.77396,1459
18.324,-32.69956,1459
18.564,-32.62516,1459
18.804,-32.55076,1459
19.044,-32.47636,1459
19.284,-32.40196,1459
19.524,-32.32756,1459
19.764,-32.25316,1459
20.004,-32.17876,1459
20.244,-32.10436,1459
20.484,-32.02996,1459
20.724,-31.95556,1459
20.964,-31.88116,1459
21.204,-31.80676,1459
21.444,-31.73236,1459
21.684,-31.65796,1459
21.924,-31.58356,1459
22.164,-31.50916,1459
22.404,-31.43476,1459
22.644,-31.36036,1459
22.884,-31.28596,1459
23.124,-31.21156,1459
23.044,-30.92288,1549
22.964,-30.68128,1549
22.884,-30.43968,1549
22.804,-30.19808,1549
22.724,-29.95648,1549
22.644,-29.71488,1549
22.564,-29.47328,1549
22.484,-29.23168,1549
22.404,-28.99008,1549
22.324,-28.74848,1549
22.244,-28.50688,1549
22.164,-28.26528,1549
22.084,-28.02368,1549
22.004,-27.78208,1549
21.924,-27.54048,1549
21.844,-27.29888,1549
21.764,-27.05728,1549
21.684,-26.81568,1549
21.604,-26.57408,1549
21.524,-26.33248,1549
21.444,-26.09088,1549
21.364,-25.84928,1549
21.284,-25.60768,1549
21.204,-25.36608,1549
21.124,-25.12448,1549
21.044,-24.88288,1549
20.964,-24.64128,1549
20.884,-24.39968,1549
20.804,-24.15808,1549
20.724,-23.91648,1549
20.644,-23.67488,1549
20.564,-23.43328,1549
20.484,-23.19168,1549
20.404,-22.95008,1549
20.324,-22.70848,1549
20.244,-22.46688,1549
20.164,-22.22528,1549
20.084,-21.98368,1549
20.004,-21.74208,1549
19.924,-21.50048,1549
19.844,-21.25888,1549
19.764,-21.01728,1549
19.684,-20.77568,1549
19.604,-20.53408,1549
19.524,-20.29248,1549
19.444,-20.05088,1549
19.364,-19.80928,1549
19.284,-19.56768,1549
19.204,-19.32608,1549
19.124,-19.08448,1549
19.044,-18.84288,1549
18.964,-18.60128,1549
18.884,-18.35968,1549
18.804,-18.11808,1549
18.724,-17.87648,1549
18.644,-17.63488,1549
18.564,-17.39328,1549
18.484,-17.15168,1549
18.404,-16.91008,1549
18.324,-16.66848,1549
18.244,-16.42688,1549
18.164,-16.18528,1549
18.084,-15.94368,1549
18.004,-15.70208,1549
17.924,-15.46048,1549
17.844,-15.21888,1549
17.764,-14.97728,1549
17.684,-14.73568,1549
17.604,-14.49408,1549
17.524,-14.25248,1549
17.444,-14.01088,1549
17.364,-13.76928,1549
17.284,-13.52768,1549
17.204,-13.28608,1549
17.124,-13.04448,1549
17.044,-12.80288,1549
16.964,-12.56128,1549
16.884,-12.31968,1549
16.804,-12.07808,1549
16.724,-11.83648,1549
16.644,-11.59488,1549
16.564,-11.35328,1549
16.484,-11.11168,1549
16.404,-10.87008,1549
16.324,-10.62848,1549
16.244,-10.38688,1549
16.164,-10.14528,1549
16.084,-9.90368,1549
16.004,-9.66208,1549
15.924,-9.42048,1549
15.844,-9.17888,1549
15.764,-8.93728,1549
15.684,-8.69568,1549
15.604,-8.45408,1549
15.524,-8.21248,1549
15.444,-7.97088,1549
15.364,-7.72928,1549
15.284,-7.48768,1549
15.204,-7.24608,1549
15.124,-7.00448,1549
15.044,-6.76288,1549
14.964,-6.52128,1549
14.884,-6.27968,1549
14.804,-6.03808,1549
14.724,-5.79648,1549
14.644,-5.55488,1549
14.564,-5.31328,1549
14.484,-5.07168,1549
14.404,-4.83008,1549
14.324,-4.58848,1549
14.244,-4.34688,1549
14.164,-4.10528,1549
14.084,-3.86368,1549
14.004,-3.62208,1549
13.924,-3.38048,1549
13.844,-3.13888,1549
13.764,-2.89728,1549
13.684,-2.65568,1549
13.604,-2.41408,1549
13.524,-2.17248,1549
13.444,-1.93088,1549
13.364,-1.68928,1549
13.284,-1.44768,1549
13.204,-1.20608,1549
13.124,-0.96448,1549
13.044,-0.72288,1549
12.964,-0.48128,1549
12.884,-0.23968,1549
12.804,0.00192,1549
12.724,0.24352,1549
12.644,0.48512,1549
12.564,0.72672,1549
12.484,0.96832,1549
12.404,1.20992,1549
12.324,1.45152,1549
12.244,1.69312,1549
12.164,1.93472,1549
12.084,2.17632,1549
12.004,2.41792,1549
11.924,2.65952,1549
11.844,2.90112,1549
11.764,3.14272,1549
11.684,3.38432,1549
11.604,3.62592,1549
11.374,3.44212,1639
11.144,3.35472,1639
10.914,3.26732,1639
10.684,3.17992,1639
10.454,3.09252,1639
10.224,3.00512,1639
9.994,2.91772,1639
9.764,2.83032,1639
9.534,2.74292,1639
9.304,2.65552,1639
9.074,2.56812,1639
8.844,2.48072,1639
8.614,2.39332,1639
8.384,2.30592,1639
8.154,2.21852,1639
7.924,2.13112,1639
7.694,2.04372,1639
7.464,1.95632,1639
7.234,1.86892,1639
7.004,1.78152,1639
6.774,1.69412,1639
6.544,1.60672,1639
6.314,1.51932,1639
6.084,1.43192,1639
5.854,1.34452,1639
5.624,1.25712,1639
5.394,1.16972,1639
5.164,1.08232,1639
4.934,0.99492,1639
4.704,0.90752,1639
4.474,0.82012,1639
4.244,0.73272,1639
4.014,0.64532,1639
4.094,-0.082,1729
4.174,-0.322,1729
4.254,-0.562,1729
4.334,-0.802,1729
4.414,-1.042,1729
4.494,-1.282,1729
4.574,-1.522,1729
4.654,-1.762,1729
4.734,-2.002,1729
4.814,-2.242,1729
4.894,-2.482,1729
4.974,-2.722,1729
5.054,-2.962,1729
5.134,-3.202,1729
5.214,-3.442,1729
5.294,-3.682,1729
5.374,-3.922,1729
5.454,-4.162,1729
5.534,-4.402,1729
5.614,-4.642,1729
5.694,-4.882,1729
5.774,-5.122,1729
5.854,-5.362,1729
5.934,-5.602,1729
6.014,-5.842,1729
6.094,-6.082,1729
6.174,-6.322,1729
6.254,-6.562,1729
6.334,-6.802,1729
6.414,-7.042,1729
6.494,-7.282,1729
6.574,-7.522,1729
6.654,-7.762,1729
6.734,-8.002,1729
6.814,-8.242,1729
6.894,-8.482,1729
6.974,-8.722,1729
7.054,-8.962,1729
7.134,-9.202,1729
7.214,-9.442,1729
7.294,-9.682,1729
7.374,-9.922,1729
7.454,-10.162,1729
7.534,-10.402,1729
7.614,-10.642,1729
7.694,-10.882,1729
7.774,-11.122,1729
7.854,-11.362,1729
7.934,-11.602,1729
8.014,-11.842,1729
8.094,-12.082,1729
8.174,-12.322,1729
8.254,-12.562,1729
8.334,-12.802,1729
8.414,-13.042,1729
8.494,-13.282,1729
8.574,-13.522,1729
8.654,-13.762,1729
8.734,-14.002,1729
8.814,-14.242,1729
8.894,-14.482,1729
8.974,-14.722,1729
9.054,-14.962,1729
9.134,-15.202,1729
9.214,-15.442,1729
9.294,-15.682,1729
9.374,-15.922,1729
9.454,-16.162,1729
9.534,-16.402,1729
9.614,-16.642,1729
9.694,-16.882,1729
9.774,-17.122,1729
9.854,-17.362,1729
9.934,-17.602,1729
10.014,-17.842,1729
10.094,-18.082,1729
10.174,-18.322,1729
10.254,-18.562,1729
10.334,-18.802,1729
10.414,-19.042,1729
10.494,-19.282,1729
10.574,-19.522,1729
10.654,-19.762,1729
10.734,-20.002,1729
10.814,-20.242,1729
10.894,-20.482,1729
10.974,-20.722,1729
11.054,-20.962,1729
11.134,-21.202,1729
11.214,-21.442,1729
11.294,-21.682,1729
11.374,-21.922,1729
11.454,-22.162,1729
11.534,-22.402,1729
11.614,-22.642,1729
11.694,-22.882,1729
11.774,-23.122,1729
11.854,-23.362,1729
11.934,-23.602,1729
12.014,-23.842,1729
12.094,-24.082,1729
12.174,-24.322,1729
12.254,-24.562,1729
12.334,-24.802,1729
12.414,-25.042,1729
12.494,-25.282,1729
12.574,-25.522,1729
12.654,-25.762,1729
12.734,-26.002,1729
12.814,-26.242,1729
12.894,-26.482,1729
12.974,-26.722,1729
13.054,-26.962,1729
13.134,-27.202,1729
13.214,-27.442,1729
13.294,-27.682,1729
13.374,-27.922,1729
13.454,-28.162,1729
13.534,-28.402,1729
13.614,-28.642,1729
13.694,-28.882,1729
13.774,-29.122,1729
13.854,-29.362,1729
13.934,-29.602,1729
14.014,-29.842,1729
14.094,-30.082,1729
14.174,-30.322,1729
14.254,-30.562,1729
14.334,-30.802,1729
14.414,-31.042,1729
14.494,-31.282,1729
14.574,-31.522,1729
14.654,-31.762,1729
14.734,-32.002,1729
14.814,-32.242,1729
14.894,-32.482,1729
14.974,-32.722,1729
15.054,-32.962,1729
15.134,-33.202,1729
15.214,-33.442,1729
15.294,-33.682,1729
15.374,-33.922,1729
15.614,-33.53966,1819
15.854,-33.46526,1819
16.094,-33.39086,1819
16.334,-33.31646,1819
16.574,-33.24206,1819
16.814,-33.16766,1819
17.054,-33.09326,1819
17.294,-33.01886,1819
17.534,-32.94446,1819
17.774,-32.87006,1819
18.014,-32.79566,1819
18.254,-32.72126,1819
18.494,-32.64686,1819
18.734,-32.57246,1819
18.974,-32.49806,1819
19.214,-32.42366,1819
19.454,-32.34926,1819
19.694,-32.27486,1819
19.934,-32.20046,1819
20.174,-32.12606,1819
20.414,-32.05166,1819
20.654,-31.97726,1819
20.894,-31.90286,1819
21.134,-31.82846,1819
21.374,-31.75406,1819
21.614,-31.67966,1819
21.854,-31.60526,1819
22.094,-31.53086,1819
22.014,-30.94214,1909
21.934,-30.70134,1909
21.854,-30.46054,1909
21.774,-30.21974,1909
21.694,-29.97894,1909
21.614,-29.73814,1909
21.534,-29.49734,1909
21.454,-29.25654,1909
21.374,-29.01574,1909
21.294,-28.77494,1909
21.214,-28.53414,1909
21.134,-28.29334,1909
21.054,-28.05254,1909
20.974,-27.81174,1909
20.894,-27.57094,1909
20.814,-27.33014,1909
20.734,-27.08934,1909
20.654,-26.84854,1909
20.574,-26.60774,1909
20.494,-26.36694,1909
20.414,-26.12614,1909
20.334,-25.88534,1909
20.254,-25.64454,1909
20.174,-25.40374,1909
20.094,-25.16294,1909
20.014,-24.92214,1909
19.934,-24.68134,1909
19.854,-24.44054,1909
19.774,-24.19974,1909
19.694,-23.95894,1909
19.614,-23.71814,1909
19.534,-23.47734,1909
19.454,-23.23654,1909
19.374,-22.99574,1909
19.294,-22.75494,1909
19.214,-22.51414,1909
19.134,-22.27334,1909
19.054,-22.03254,1909
18.974,-21.79174,1909
18.894,-21.55094,1909
18.814,-21.31014,1909
18.734,-21.06934,1909
18.654,-20.82854,1909
18.574,-20.58774,1909
18.494,-20.34694,1909
18.414,-20.10614,1909
18.334,-19.86534,1909
18.254,-19.62454,1909
18.174,-19.38374,1909
18.094,-19.14294,1909
18.014,-18.90214,1909
17.934,-18.66134,1909
17.854,-18.42054,1909
17.774,-18.17974,1909
17.694,-17.93894,1909
17.614,-17.69814,1909
17.534,-17.45734,1909
17.454,-17.21654,1909
17.374,-16.97574,1909
17.294,-16.73494,1909
17.214,-16.49414,1909
17.134,-16.25334,1909
17.054,-16.01254,1909
16.974,-15.77174,1909
16.894,-15.53094,1909
16.814,-15.29014,1909
16.734,-15.04934,1909
16.654,-14.80854,1909
16.574,-14.56774,1909
16.494,-14.32694,1909
16.414,-14.08614,1909
16.334,-13.84534,1909
16.254,-13.60454,1909
16.174,-13.36374,1909
16.094,-13.12294,1909
16.014,-12.88214,1909
15.934,-12.64134,1909
15.854,-12.40054,1909
15.774,-12.15974,1909
15.694,-11.91894,1909
15.614,-11.67814,1909
15.534,-11.43734,1909
15.454,-11.19654,1909
15.374,-10.95574,1909
15.294,-10.71494,1909
15.214,-10.47414,1909
15.134,-10.23334,1909
15.054,-9.99254,1909
14.974,-9.75174,1909
14.894,-9.51094,1909
14.814,-9.27014,1909
