27,-29.91,109
14.734,-9.02934,1909
14.654,-8.78854,1909
14.574,-8.54774,1909
14.494,-8.30694,1909
14.414,-8.06614,1909
14.334,-7.82534,1909
14.254,-7.58454,1909
14.174,-7.34374,1909
14.094,-7.10294,1909
14.014,-6.86214,1909
13.934,-6.62134,1909
13.854,-6.38054,1909
13.774,-6.13974,1909
13.694,-5.89894,1909
13.614,-5.65814,1909
13.534,-5.41734,1909
13.454,-5.17654,1909
13.374,-4.93574,1909
13.294,-4.69494,1909
13.214,-4.45414,1909
13.134,-4.21334,1909
13.054,-3.97254,1909
12.974,-3.73174,1909
12.894,-3.49094,1909
12.814,-3.25014,1909
12.734,-3.00934,1909
12.654,-2.76854,1909
12.574,-2.52774,1909
12.494,-2.28694,1909
12.414,-2.04614,1909
12.334,-1.80534,1909
12.254,-1.56454,1909
12.174,-1.32374,1909
12.094,-1.08294,1909
12.014,-0.84214,1909
11.934,-0.60134,1909
11.854,-0.36054,1909
11.774,-0.11974,1909
11.694,0.12106,1909
11.614,0.36186,1909
11.534,0.60266,1909
11.454,0.84346,1909
11.374,1.08426,1909
11.294,1.32506,1909
11.214,1.56586,1909
11.134,1.80666,1909
11.054,2.04746,1909
10.974,2.28826,1909
10.894,2.52906,1909
10.814,2.76986,1909
10.734,3.01066,1909
10.654,3.25146,1909
10.424,3.08112,1999
10.194,2.99372,1999
9.964,2.90632,1999
9.734,2.81892,1999
9.504,2.73152,1999
9.274,2.64412,1999
9.044,2.55672,1999
8.814,2.46932,1999
8.584,2.38192,1999
8.354,2.29452,1999
8.124,2.20712,1999
7.894,2.11972,1999
7.664,2.03232,1999
7.434,1.94492,1999
7.204,1.85752,1999
6.974,1.77012,1999
6.744,1.68272,1999
6.514,1.59532,1999
6.284,1.50792,1999
6.054,1.42052,1999
5.824,1.33312,1999
5.594,1.24572,1999
5.364,1.15832,1999
5.134,1.07092,1999
4.904,0.98352,1999
4.674,0.89612,1999
4.444,0.80872,1999
4.214,0.72132,1999
3.984,0.63392,1999
3.754,0.54652,1999
3.524,0.45912,1999
3.294,0.37172,1999
3.064,0.28432,1999
2.834,0.19692,1999
2.914,0.198,2089
2.994,-0.042,2089
3.074,-0.282,2089
3.154,-0.522,2089
3.234,-0.762,2089
3.314,-1.002,2089
3.394,-1.242,2089
3.474,-1.482,2089
3.554,-1.722,2089
3.634,-1.962,2089
3.714,-2.202,2089
3.794,-2.442,2089
3.874,-2.682,2089
3.954,-2.922,2089
4.034,-3.162,2089
4.114,-3.402,2089
4.194,-3.642,2089
4.274,-3.882,2089
4.354,-4.122,2089
4.434,-4.362,2089
4.514,-4.602,2089
4.594,-4.842,2089
4.674,-5.082,2089
4.754,-5.322,2089
4.834,-5.562,2089
4.914,-5.802,2089
4.994,-6.042,2089
5.074,-6.282,2089
5.154,-6.522,2089
5.234,-6.762,2089
5.314,-7.002,2089
5.394,-7.242,2089
5.474,-7.482,2089
5.554,-7.722,2089
5.634,-7.962,2089
5.714,-8.202,2089
5.794,-8.442,2089
5.874,-8.682,2089
5.954,-8.922,2089
6.034,-9.162,2089
6.114,-9.402,2089
6.194,-9.642,2089
6.274,-9.882,2089
6.354,-10.122,2089
6.434,-10.362,2089
6.514,-10.602,2089
6.594,-10.842,2089
6.674,-11.082,2089
6.754,-11.322,2089
6.834,-11.562,2089
6.914,-11.802,2089
6.994,-12.042,2089
7.074,-12.282,2089
7.154,-12.522,2089
7.234,-12.762,2089
7.314,-13.002,2089
7.394,-13.242,2089
7.474,-13.482,2089
7.554,-13.722,2089
7.634,-13.962,2089
7.714,-14.202,2089
7.794,-14.442,2089
7.874,-14.682,2089
7.954,-14.922,2089
8.034,-15.162,2089
8.114,-15.402,2089
8.194,-15.642,2089
8.274,-15.882,2089
8.354,-16.122,2089
8.434,-16.362,2089
8.514,-16.602,2089
8.594,-16.842,2089
8.674,-17.082,2089
8.754,-17.322,2089
8.834,-17.562,2089
8.914,-17.802,2089
8.994,-18.042,2089
9.074,-18.282,2089
9.154,-18.522,2089
9.234,-18.762,2089
9.314,-19.002,2089
9.394,-19.242,2089
9.474,-19.482,2089
9.554,-19.722,2089
9.634,-19.962,2089
9.714,-20.202,2089
9.794,-20.442,2089
9.874,-20.682,2089
9.954,-20.922,2089
10.034,-21.162,2089
10.114,-21.402,2089
10.194,-21.642,2089
10.274,-21.882,2089
10.354,-22.122,2089
10.434,-22.362,2089
10.514,-22.602,2089
10.594,-22.842,2089
10.674,-23.082,2089
10.754,-23.322,2089
10.834,-23.562,2089
10.914,-23.802,2089
10.994,-24.042,2089
11.074,-24.282,2089
11.154,-24.522,2089
11.234,-24.762,2089
11.314,-25.002,2089
11.394,-25.242,2089
11.474,-25.482,2089
11.554,-25.722,2089
11.634,-25.962,2089
11.714,-26.202,2089
11.794,-26.442,2089
11.874,-26.682,2089
11.954,-26.922,2089
12.034,-27.162,2089
12.114,-27.402,2089
12.194,-27.642,2089
12.274,-27.882,2089
12.354,-28.122,2089
12.434,-28.362,2089
12.514,-28.602,2089
12.594,-28.842,2089
12.674,-29.082,2089
12.754,-29.322,2089
12.834,-29.562,2089
12.914,-29.802,2089
12.994,-30.042,2089
13.074,-30.282,2089
13.154,-30.522,2089
13.234,-30.762,2089
13.314,-31.002,2089
13.394,-31.242,2089
13.474,-31.482,2089
13.554,-31.722,2089
13.634,-31.962,2089
13.714,-32.202,2089
13.794,-32.442,2089
13.874,-32.682,2089
13.954,-32.922,2089
14.034,-33.162,2089
14.114,-33.402,2089
14.194,-33.642,2089
14.274,-33.882,2089
14.354,-34.122,2089
14.434,-34.362,2089
14.674,-33.83106,2179
14.914,-33.75666,2179
15.154,-33.68226,2179
15.394,-33.60786,2179
15.634,-33.53346,2179
15.874,-33.45906,2179
16.114,-33.38466,2179
16.354,-33.31026,2179
16.594,-33.23586,2179
16.834,-33.16146,2179
17.074,-33.08706,2179
17.314,-33.01266,2179
17.554,-32.93826,2179
17.794,-32.86386,2179
18.034,-32.78946,2179
18.274,-32.71506,2179
18.514,-32.64066,2179
18.754,-32.56626,2179
18.994,-32.49186,2179
19.234,-32.41746,2179
19.474,-32.34306,2179
19.714,-32.26866,2179
19.954,-32.19426,2179
20.194,-32.11986,2179
20.434,-32.04546,2179
20.674,-31.97106,2179
20.914,-31.89666,2179
21.154,-31.82226,2179
21.074,-31.43274,2269
20.994,-31.19194,2269
20.914,-30.95114,2269
20.834,-30.71034,2269
20.754,-30.46954,2269
20.674,-30.22874,2269
20.594,-29.98794,2269
20.514,-29.74714,2269
20.434,-29.50634,2269
20.354,-29.26554,2269
20.274,-29.02474,2269
20.194,-28.78394,2269
20.114,-28.54314,2269
20.034,-28.30234,2269
19.954,-28.06154,2269
19.874,-27.82074,2269
19.794,-27.57994,2269
19.714,-27.33914,2269
19.634,-27.09834,2269
19.554,-26.85754,2269
19.474,-26.61674,2269
19.394,-26.37594,2269
19.314,-26.13514,2269
19.234,-25.89434,2269
19.154,-25.65354,2269
19.074,-25.41274,2269
18.994,-25.17194,2269
18.914,-24.93114,2269
18.834,-24.69034,2269
18.754,-24.44954,2269
18.674,-24.20874,2269
18.594,-23.96794,2269
18.514,-23.72714,2269
18.434,-23.48634,2269
18.354,-23.24554,2269
18.274,-23.00474,2269
18.194,-22.76394,2269
18.114,-22.52314,2269
18.034,-22.28234,2269
17.954,-22.04154,2269
17.874,-21.80074,2269
17.794,-21.55994,2269
17.714,-21.31914,2269
17.634,-21.07834,2269
17.554,-20.83754,2269
17.474,-20.59674,2269
17.394,-20.35594,2269
17.314,-20.11514,2269
17.234,-19.87434,2269
17.154,-19.63354,2269
17.074,-19.39274,2269
16.994,-19.15194,2269
16.914,-18.91114,2269
16.834,-18.67034,2269
16.754,-18.42954,2269
16.674,-18.18874,2269
16.594,-17.94794,2269
16.514,-17.70714,2269
16.434,-17.46634,2269
16.354,-17.22554,2269
16.274,-16.98474,2269
16.194,-16.74394,2269
16.114,-16.50314,2269
16.034,-16.26234,2269
15.954,-16.02154,2269
15.874,-15.78074,2269
15.794,-15.53994,2269
15.714,-15.29914,2269
15.634,-15.05834,2269
15.554,-14.81754,2269
15.474,-14.57674,2269
15.394,-14.33594,2269
15.314,-14.09514,2269
15.234,-13.85434,2269
15.154,-13.61354,2269
15.074,-13.37274,2269
14.994,-13.13194,2269
14.914,-12.89114,2269
14.834,-12.65034,2269
14.754,-12.40954,2269
14.674,-12.16874,2269
14.594,-11.92794,2269
14.514,-11.68714,2269
14.434,-11.44634,2269
14.354,-11.20554,2269
14.274,-10.96474,2269
14.194,-10.72394,2269
14.114,-10.48314,2269
14.034,-10.24234,2269
13.954,-10.00154,2269
13.874,-9.76074,2269
13.794,-9.51994,2269
13.714,-9.27914,2269
13.634,-9.03834,2269
13.554,-8.79754,2269
13.474,-8.55674,2269
13.394,-8.31594,2269
13.314,-8.07514,2269
13.234,-7.83434,2269
13.154,-7.59354,2269
13.074,-7.35274,2269
12.994,-7.11194,2269
12.914,-6.87114,2269
12.834,-6.63034,2269
12.754,-6.38954,2269
12.674,-6.14874,2269
12.594,-5.90794,2269
12.514,-5.66714,2269
12.434,-5.42634,2269
12.354,-5.18554,2269
12.274,-4.94474,2269
12.194,-4.70394,2269
12.114,-4.46314,2269
12.034,-4.22234,2269
11.954,-3.98154,2269
11.874,-3.74074,2269
11.794,-3.49994,2269
11.714,-3.25914,2269
11.634,-3.01834,2269
11.554,-2.77754,2269
11.474,-2.53674,2269
11.394,-2.29594,2269
11.314,-2.05514,2269
11.234,-1.81434,2269
11.154,-1.57354,2269
11.074,-1.33274,2269
10.994,-1.09194,2269
10.914,-0.85114,2269
10.834,-0.61034,2269
10.754,-0.36954,2269
10.674,-0.12874,2269
10.594,0.11206,2269
10.514,0.35286,2269
10.434,0.59366,2269
10.354,0.83446,2269
10.274,1.07526,2269
10.194,1.31606,2269
10.114,1.55686,2269
10.034,1.79766,2269
9.954,2.03846,2269
9.874,2.27926,2269
9.794,2.52006,2269
9.714,2.76086,2269
9.484,2.72392,2359
9.254,2.63652,2359
9.024,2.54912,2359
8.794,2.46172,2359
8.564,2.37432,2359
8.334,2.28692,2359
8.104,2.19952,2359
7.874,2.11212,2359
7.644,2.02472,2359
7.414,1.93732,2359
7.184,1.84992,2359
6.954,1.76252,2359
6.724,1.67512,2359
6.494,1.58772,2359
6.264,1.50032,2359
6.034,1.41292,2359
5.804,1.32552,2359
5.574,1.23812,2359
5.344,1.15072,2359
5.114,1.06332,2359
4.884,0.97592,2359
4.654,0.88852,2359
4.424,0.80112,2359
4.194,0.71372,2359
3.964,0.62632,2359
3.734,0.53892,2359
3.504,0.45152,2359
3.274,0.36412,2359
3.044,0.27672,2359
2.814,0.18932,2359
2.584,0.10192,2359
2.354,0.01452,2359
2.124,-0.07288,2359
1.894,-0.16028,2359
1.974,-0.222,2449
2.054,-0.462,2449
2.134,-0.702,2449
2.214,-0.942,2449
2.294,-1.182,2449
2.374,-1.422,2449
2.454,-1.662,2449
2.534,-1.902,2449
2.614,-2.142,2449
2.694,-2.382,2449
2.774,-2.622,2449
2.854,-2.862,2449
2.934,-3.102,2449
3.014,-3.342,2449
3.094,-3.582,2449
3.174,-3.822,2449
3.254,-4.062,2449
3.334,-4.302,2449
3.414,-4.542,2449
3.494,-4.782,2449
3.574,-5.022,2449
3.654,-5.262,2449
3.734,-5.502,2449
3.814,-5.742,2449
3.894,-5.982,2449
3.974,-6.222,2449
4.054,-6.462,2449
4.134,-6.702,2449
4.214,-6.942,2449
4.294,-7.182,2449
4.374,-7.422,2449
4.454,-7.662,2449
4.534,-7.902,2449
4.614,-8.142,2449
4.694,-8.382,2449
4.774,-8.622,2449
4.854,-8.862,2449
4.934,-9.102,2449
5.014,-9.342,2449
5.094,-9.582,2449
5.174,-9.822,2449
5.254,-10.062,2449
5.334,-10.302,2449
5.414,-10.542,2449
5.494,-10.782,2449
5.574,-11.022,2449
5.654,-11.262,2449
5.734,-11.502,2449
5.814,-11.742,2449
5.894,-11.982,2449
5.974,-12.222,2449
6.054,-12.462,2449
6.134,-12.702,2449
6.214,-12.942,2449
6.294,-13.182,2449
6.374,-13.422,2449
6.454,-13.662,2449
6.534,-13.902,2449
6.614,-14.142,2449
6.694,-14.382,2449
6.774,-14.622,2449
6.854,-14.862,2449
6.934,-15.102,2449
7.014,-15.342,2449
7.094,-15.582,2449
7.174,-15.822,2449
7.254,-16.062,2449
7.334,-16.302,2449
7.414,-16.542,2449
7.494,-16.782,2449
7.574,-17.022,2449
7.654,-17.262,2449
7.734,-17.502,2449
7.814,-17.742,2449
7.894,-17.982,2449
7.974,-18.222,2449
8.054,-18.462,2449
8.134,-18.702,2449
8.214,-18.942,2449
8.294,-19.182,2449
8.374,-19.422,2449
8.454,-19.662,2449
8.534,-19.902,2449
8.614,-20.142,2449
8.694,-20.382,2449
8.774,-20.622,2449
8.854,-20.862,2449
8.934,-21.102,2449
9.014,-21.342,2449
9.094,-21.582,2449
9.174,-21.822,2449
9.254,-22.062,2449
9.334,-22.302,2449
9.414,-22.542,2449
9.494,-22.782,2449
9.574,-23.022,2449
9.654,-23.262,2449
9.734,-23.502,2449
9.814,-23.742,2449
9.894,-23.982,2449
9.974,-24.222,2449
10.054,-24.462,2449
10.134,-24.702,2449
10.214,-24.942,2449
10.294,-25.182,2449
10.374,-25.422,2449
10.454,-25.662,2449
10.534,-25.902,2449
10.614,-26.142,2449
10.694,-26.382,2449
10.774,-26.622,2449
10.854,-26.862,2449
10.934,-27.102,2449
11.014,-27.342,2449
11.094,-27.582,2449
11.174,-27.822,2449
11.254,-28.062,2449
11.334,-28.302,2449
11.414,-28.542,2449
11.494,-28.782,2449
11.574,-29.022,2449
11.654,-29.262,2449
11.734,-29.502,2449
11.814,-29.742,2449
11.894,-29.982,2449
11.974,-30.222,2449
12.054,-30.462,2449
12.134,-30.702,2449
12.214,-30.942,2449
12.294,-31.182,2449
12.374,-31.422,2449
12.454,-31.662,2449
12.534,-31.902,2449
12.614,-32.142,2449
12.694,-32.382,2449
12.774,-32.622,2449
12.854,-32.862,2449
12.934,-33.102,2449
13.014,-33.342,2449
13.094,-33.582,2449
13.174,-33.822,2449
13.254,-34.062,2449
13.334,-34.302,2449
13.414,-34.542,2449
13.494,-34.782,2449
13.734,-34.12246,2539
13.974,-34.04806,2539
14.214,-33.97366,2539
14.454,-33.89926,2539
14.694,-33.82486,2539
14.934,-33.75046,2539
15.174,-33.67606,2539
15.414,-33.60166,2539
15.654,-33.52726,2539
15.894,-33.45286,2539
16.134,-33.37846,2539
16.374,-33.30406,2539
16.614,-33.22966,2539
16.854,-33.15526,2539
17.094,-33.08086,2539
17.334,-33.00646,2539
17.574,-32.93206,2539
17.814,-32.85766,2539
18.054,-32.78326,2539
18.294,-32.70886,2539
18.534,-32.63446,2539
18.774,-32.56006,2539
19.014,-32.48566,2539
19.254,-32.41126,2539
19.494,-32.33686,2539
19.734,-32.26246,2539
19.974,-32.18806,2539
20.214,-32.11366,2539
20.134,-31.742,2629
20.054,-31.502,2629
19.974,-31.262,2629
19.894,-31.022,2629
19.814,-30.782,2629
19.734,-30.542,2629
19.654,-30.302,2629
19.574,-30.062,2629
19.494,-29.822,2629
19.414,-29.582,2629
19.334,-29.342,2629
19.254,-29.102,2629
19.174,-28.862,2629
19.094,-28.622,2629
19.014,-28.382,2629
18.934,-28.142,2629
18.854,-27.902,2629
18.774,-27.662,2629
18.694,-27.422,2629
18.614,-27.182,2629
18.534,-26.942,2629
18.454,-26.702,2629
18.374,-26.462,2629
18.294,-26.222,2629
18.214,-25.982,2629
18.134,-25.742,2629
18.054,-25.502,2629
17.974,-25.262,2629
17.894,-25.022,2629
17.814,-24.782,2629
17.734,-24.542,2629
17.654,-24.302,2629
17.574,-24.062,2629
17.494,-23.822,2629
17.414,-23.582,2629
17.334,-23.342,2629
17.254,-23.102,2629
17.174,-22.862,2629
17.094,-22.622,2629
17.014,-22.382,2629
16.934,-22.142,2629
16.854,-21.902,2629
16.774,-21.662,2629
16.694,-21.422,2629
16.614,-21.182,2629
16.534,-20.942,2629
16.454,-20.702,2629
16.374,-20.462,2629
16.294,-20.222,2629
16.214,-19.982,2629
16.134,-19.742,2629
16.054,-19.502,2629
15.974,-19.262,2629
15.894,-19.022,2629
15.814,-18.782,2629
15.734,-18.542,2629
15.654,-18.302,2629
15.574,-18.062,2629
15.494,-17.822,2629
15.414,-17.582,2629
15.334,-17.342,2629
15.254,-17.102,2629
15.174,-16.862,2629
15.094,-16.622,2629
15.014,-16.382,2629
14.934,-16.142,2629
14.854,-15.902,2629
14.774,-15.662,2629
14.694,-15.422,2629
14.614,-15.182,2629
14.534,-14.942,2629
14.454,-14.702,2629
14.374,-14.462,2629
14.294,-14.222,2629
14.214,-13.982,2629
14.134,-13.742,2629
14.054,-13.502,2629
13.974,-13.262,2629
13.894,-13.022,2629
13.814,-12.782,2629
13.734,-12.542,2629
13.654,-12.302,2629
13.574,-12.062,2629
13.494,-11.822,2629
13.414,-11.582,2629
13.334,-11.342,2629
13.254,-11.102,2629
13.174,-10.862,2629
13.094,-10.622,2629
13.014,-10.382,2629
12.934,-10.142,2629
12.854,-9.902,2629
12.774,-9.662,2629
12.694,-9.422,2629
12.614,-9.182,2629
12.534,-8.942,2629
12.454,-8.702,2629
12.374,-8.462,2629
12.294,-8.222,2629
12.214,-7.982,2629
12.134,-7.742,2629
12.054,-7.502,2629
11.974,-7.262,2629
11.894,-7.022,2629
11.814,-6.782,2629
11.734,-6.542,2629
11.654,-6.302,2629
11.574,-6.062,2629
11.494,-5.822,2629
11.414,-5.582,2629
11.334,-5.342,2629
11.254,-5.102,2629
11.174,-4.862,2629
11.094,-4.622,2629
11.014,-4.382,2629
10.934,-4.142,2629
10.854,-3.902,2629
10.774,-3.662,2629
10.694,-3.422,2629
10.614,-3.182,2629
10.534,-2.942,2629
10.454,-2.702,2629
10.374,-2.462,2629
10.294,-2.222,2629
10.214,-1.982,2629
10.134,-1.742,2629
10.054,-1.502,2629
9.974,-1.262,2629
9.894,-1.022,2629
9.814,-0.782,2629
9.734,-0.542,2629
9.654,-0.302,2629
9.574,-0.062,2629
9.494,0.178,2629
9.414,0.418,2629
9.334,0.658,2629
9.254,0.898,2629
9.174,1.138,2629
9.094,1.378,2629
9.014,1.618,2629
8.934,1.858,2629
8.854,2.098,2629
8.774,2.338,2629
8.544,2.36672,2719
8.314,2.27932,2719
8.084,2.19192,2719
7.854,2.10452,2719
7.624,2.01712,2719
7.394,1.92972,2719
7.164,1.84232,2719
6.934,1.75492,2719
6.704,1.66752,2719
6.474,1.58012,2719
6.244,1.49272,2719
6.014,1.40532,2719
5.784,1.31792,2719
5.554,1.23052,2719
5.324,1.14312,2719
5.094,1.05572,2719
4.864,0.96832,2719
4.634,0.88092,2719
4.404,0.79352,2719
4.174,0.70612,2719
3.944,0.61872,2719
3.714,0.53132,2719
3.484,0.44392,2719
3.254,0.35652,2719
3.024,0.26912,2719
2.794,0.18172,2719
2.564,0.09432,2719
2.334,0.00692,2719
2.104,-0.08048,2719
1.874,-0.16788,2719
1.644,-0.25528,2719
1.414,-0.34268,2719
1.184,-0.43008,2719
0.954,-0.51748,2719
1.034,-0.642,2809
1.114,-0.882,2809
1.194,-1.122,2809
1.274,-1.362,2809
1.354,-1.602,2809
1.434,-1.842,2809
1.514,-2.082,2809
1.594,-2.322,2809
1.674,-2.562,2809
1.754,-2.802,2809
1.834,-3.042,2809
1.914,-3.282,2809
1.994,-3.522,2809
2.074,-3.762,2809
2.154,-4.002,2809
2.234,-4.242,2809
2.314,-4.482,2809
2.394,-4.722,2809
2.474,-4.962,2809
2.554,-5.202,2809
2.634,-5.442,2809
2.714,-5.682,2809
2.794,-5.922,2809
2.874,-6.162,2809
2.954,-6.402,2809
3.034,-6.642,2809
3.114,-6.882,2809
3.194,-7.122,2809
3.274,-7.362,2809
3.354,-7.602,2809
3.434,-7.842,2809
3.514,-8.082,2809
3.594,-8.322,2809
3.674,-8.562,2809
3.754,-8.802,2809
3.834,-9.042,2809
3.914,-9.282,2809
3.994,-9.522,2809
4.074,-9.762,2809
4.154,-10.002,2809
4.234,-10.242,2809
4.314,-10.482,2809
4.394,-10.722,2809
4.474,-10.962,2809
4.554,-11.202,2809
4.634,-11.442,2809
4.714,-11.682,2809
4.794,-11.922,2809
4.874,-12.162,2809
4.954,-12.402,2809
5.034,-12.642,2809
5.114,-12.882,2809
5.194,-13.122,2809
5.274,-13.362,2809
5.354,-13.602,2809
5.434,-13.842,2809
5.514,-14.082,2809
5.594,-14.322,2809
5.674,-14.562,2809
5.754,-14.802,2809
5.834,-15.042,2809
5.914,-15.282,2809
5.994,-15.522,2809
6.074,-15.762,2809
6.154,-16.002,2809
6.234,-16.242,2809
6.314,-16.482,2809
6.394,-16.722,2809
6.474,-16.962,2809
6.554,-17.202,2809
6.634,-17.442,2809
6.714,-17.682,2809
6.794,-17.922,2809
6.874,-18.162,2809
6.954,-18.402,2809
7.034,-18.642,2809
7.114,-18.882,2809
7.194,-19.122,2809
7.274,-19.362,2809
7.354,-19.602,2809
7.434,-19.842,2809
7.514,-20.082,2809
7.594,-20.322,2809
7.674,-20.562,2809
7.754,-20.802,2809
7.834,-21.042,2809
7.914,-21.282,2809
7.994,-21.522,2809
8.074,-21.762,2809
8.154,-22.002,2809
8.234,-22.242,2809
8.314,-22.482,2809
8.394,-22.722,2809
8.474,-22.962,2809
8.554,-23.202,2809
8.634,-23.442,2809
8.714,-23.682,2809
8.794,-23.922,2809
8.874,-24.162,2809
8.954,-24.402,2809
9.034,-24.642,2809
9.114,-24.882,2809
9.194,-25.122,2809
9.274,-25.362,2809
9.354,-25.602,2809
9.434,-25.842,2809
9.514,-26.082,2809
9.594,-26.322,2809
9.674,-26.562,2809
9.754,-26.802,2809
9.834,-27.042,2809
9.914,-27.282,2809
9.994,-27.522,2809
10.074,-27.762,2809
10.154,-28.002,2809
10.234,-28.242,2809
10.314,-28.482,2809
10.394,-28.722,2809
10.474,-28.962,2809
10.554,-29.202,2809
10.634,-29.442,2809
10.714,-29.682,2809
10.794,-29.922,2809
10.874,-30.162,2809
10.954,-30.402,2809
11.034,-30.642,2809
11.114,-30.882,2809
11.194,-31.122,2809
11.274,-31.362,2809
11.354,-31.602,2809
11.434,-31.842,2809
11.514,-32.082,2809
11.594,-32.322,2809
11.674,-32.562,2809
11.754,-32.802,2809
11.834,-33.042,2809
11.914,-33.282,2809
11.994,-33.522,2809
12.074,-33.762,2809
12.154,-34.002,2809
12.234,-34.242,2809
12.314,-34.482,2809
12.394,-34.722,2809
12.474,-34.962,2809
