Time,x_d,y_d,theta_d,delta_,v_,ddelta_dt
23.969975,-2.3824523,-9.0358244,-1.0965441,0.7276731,0.4652847,-0.0526804
24.0200167,-2.3743817,-9.0512365,-1.0802799,0.7246852,0.4646611,-0.0597566
24.0700584,-2.3660502,-9.0665373,-1.064096,0.7213511,0.4640042,-0.0666825
24.1201001,-2.3574589,-9.0817265,-1.0479998,0.7176788,0.4633184,-0.0734455
24.1701418,-2.3486086,-9.0968036,-1.0319983,0.7136772,0.462608,-0.080033
24.2201835,-2.3395003,-9.1117682,-1.0160984,0.7093555,0.4618775,-0.0864329
24.2702252,-2.3301351,-9.1266199,-1.0003065,0.7047238,0.4611319,-0.0926338
24.3202669,-2.3205139,-9.1413582,-0.9846287,0.6997926,0.4603758,-0.0986248
24.3703086,-2.3106377,-9.1559828,-0.9690708,0.6945728,0.4596144,-0.1043953
24.4203503,-2.3005078,-9.1704933,-0.9536384,0.6890761,0.4588524,-0.1099356
24.470392,-2.2901252,-9.1848893,-0.9383364,0.6833142,0.458095,-0.1152368
24.5204337,-2.279491,-9.1991704,-0.9231697,0.6772997,0.457347,-0.1202905
24.5704754,-2.2686065,-9.2133361,-0.9081426,0.6710452,0.4566133,-0.1250893
24.6205171,-2.2574727,-9.2273861,-0.8932593,0.6645639,0.4558985,-0.1296264
24.6705588,-2.246091,-9.2413201,-0.8785233,0.6578691,0.4552072,-0.1338962
24.7206005,-2.2344626,-9.2551375,-0.8639382,0.6509744,0.4545438,-0.1378938
24.7706422,-2.2225887,-9.2688381,-0.8495068,0.6438936,0.4539125,-0.1416153
24.8206839,-2.2104706,-9.2824215,-0.8352319,0.6366408,0.4533172,-0.1450578
24.8707256,-2.1981098,-9.2958873,-0.8211159,0.6292298,0.4527616,-0.1482193
24.9207673,-2.1855075,-9.3092351,-0.8071607,0.6216748,0.4522492,-0.1510991
24.970809,-2.1726652,-9.3224646,-0.7933681,0.61399,0.4517831,-0.1536972
25.0208507,-2.1595842,-9.3355754,-0.7797396,0.6061892,0.4513662,-0.1560147
25.0708924,-2.146266,-9.3485671,-0.7662763,0.5982866,0.4510011,-0.1580538
25.1209341,-2.132712,-9.3614394,-0.752979,0.5902957,0.4506901,-0.1598174
25.1709758,-2.1189237,-9.3741919,-0.7398484,0.5822302,0.4504353,-0.1613097
25.2210175,-2.1049027,-9.3868244,-0.7268848,0.5741034,0.4502383,-0.1625354
25.2710592,-2.0906505,-9.3993363,-0.7140884,0.5659284,0.4501005,-0.1635004
25.3211009,-2.0761687,-9.4117274,-0.701459,0.5577179,0.4500231,-0.1642111
25.3711426,-2.0614588,-9.4239974,-0.6889963,0.5494841,0.4500069,-0.1646748
25.4211843,-2.0465224,-9.4361459,-0.6766997,0.5412391,0.4500526,-0.1648994
25.471226,-2.0313613,-9.4481726,-0.6645686,0.5329945,0.4501604,-0.1648935
25.5212677,-2.015977,-9.4600771,-0.6526021,0.5247612,0.4503305,-0.164666
25.5713094,-2.0003713,-9.4718591,-0.6407991,0.5165498,0.4505626,-0.1642264
25.6213511,-1.9845458,-9.4835184,-0.6291585,0.5083706,0.4508565,-0.1635847
25.6713928,-1.9685024,-9.4950545,-0.6176787,0.5002331,0.4512114,-0.1627509
25.7214345,-1.9522427,-9.5064672,-0.6063585,0.4921463,0.4516268,-0.1617354
25.7714762,-1.9357686,-9.5177561,-0.5951961,0.4841189,0.4521015,-0.1605488
25.8215179,-1.9190819,-9.5289209,-0.5841898,0.4761588,0.4526344,-0.1592018
25.8715596,-1.9021843,-9.5399614,-0.5733379,0.4682735,0.4532244,-0.1577048
25.9216013,-1.8850778,-9.5508772,-0.5626385,0.4604701,0.4538699,-0.1560687
25.971643,-1.8677643,-9.5616681,-0.5520895,0.4527549,0.4545695,-0.1543037
26.0216847,-1.8502456,-9.5723336,-0.5416888,0.4451339,0.4553214,-0.1524204
26.0717264,-1.8325236,-9.5828736,-0.5314345,0.4376124,0.456124,-0.1504289
26.1217681,-1.8146003,-9.5932878,-0.5213243,0.4301955,0.4569754,-0.148339
26.1718098,-1.7964778,-9.6035758,-0.5113559,0.4228875,0.4578737,-0.1461604
26.2218515,-1.7781579,-9.6137374,-0.5015271,0.4156924,0.4588169,-0.1439024
26.2718932,-1.7596426,-9.6237723,-0.4918356,0.4086137,0.459803,-0.1415739
26.3219349,-1.7409341,-9.6336803,-0.482279,0.4016545,0.46083,-0.1391837
26.3719766,-1.7220344,-9.6434609,-0.472855,0.3948175,0.4618958,-0.1367399
26.4220183,-1.7029455,-9.6531141,-0.4635612,0.388105,0.4629982,-0.1342503
26.4720601,-1.6836695,-9.6626395,-0.4543952,0.3815189,0.4641352,-0.1317224
26.5221018,-1.6642086,-9.6720368,-0.4453545,0.3750607,0.4653045,-0.1291631
26.5721435,-1.6445649,-9.6813059,-0.4364368,0.3687317,0.466504,-0.1265792
26.6221852,-1.6247406,-9.6904464,-0.4276396,0.3625329,0.4677317,-0.1239767
26.6722269,-1.6047377,-9.699458,-0.4189606,0.3564648,0.4689854,-0.1213615
26.7222686,-1.5845587,-9.7083407,-0.4103972,0.3505279,0.4702629,-0.118739
26.7723103,-1.5642055,-9.717094,-0.4019471,0.3447222,0.4715622,-0.1161141
26.822352,-1.5436805,-9.7257178,-0.393608,0.3390476,0.4728813,-0.1134914
26.8723937,-1.522986,-9.7342118,-0.3853773,0.3335038,0.474218,-0.1108752
26.9224354,-1.5021242,-9.7425758,-0.3772527,0.3280904,0.4755704,-0.1082694
26.9724771,-1.4810974,-9.7508096,-0.3692319,0.3228065,0.4769365,-0.1056775
27.0225188,-1.4599079,-9.7589129,-0.3613125,0.3176514,0.4783144,-0.1031027
27.0725605,-1.438558,-9.7668855,-0.3534922,0.312624,0.4797021,-0.1005478
27.1226022,-1.4170501,-9.7747273,-0.3457687,0.3077232,0.4810979,-0.0980155
27.1726439,-1.3953866,-9.7824379,-0.3381398,0.3029478,0.4824998,-0.0955081
27.2226856,-1.3735697,-9.7900171,-0.3306031,0.2982964,0.4839061,-0.0930275
27.2727273,-1.351602,-9.7974649,-0.3231564,0.2937676,0.4853152,-0.0905757
27.322769,-1.3294859,-9.8047809,-0.3157976,0.2893599,0.4867251,-0.0881541
27.3728107,-1.3072237,-9.8119649,-0.3085244,0.2850717,0.4881344,-0.085764
27.4228524,-1.2848179,-9.8190168,-0.3013347,0.2809014,0.4895415,-0.0834066
27.4728941,-1.262271,-9.8259364,-0.2942263,0.2768472,0.4909446,-0.0810829
27.5229358,-1.2395854,-9.8327234,-0.2871972,0.2729076,0.4923424,-0.0787934
27.5729775,-1.2167637,-9.8393777,-0.2802453,0.2690806,0.4937334,-0.0765389
27.6230192,-1.1938083,-9.8458991,-0.2733686,0.2653646,0.4951161,-0.0743198
27.6730609,-1.1707217,-9.8522875,-0.2665649,0.2617578,0.4964891,-0.0721362
27.7231026,-1.1475066,-9.8585426,-0.2598323,0.2582584,0.4978512,-0.0699885
27.7731443,-1.1241655,-9.8646643,-0.2531689,0.2548646,0.4992009,-0.0678766
27.823186,-1.1007008,-9.8706524,-0.2465726,0.2515745,0.500537,-0.0658005
27.8732277,-1.0771152,-9.8765067,-0.2400417,0.2483865,0.5018584,-0.06376
27.9232694,-1.0534114,-9.8822271,-0.2335741,0.2452988,0.5031637,-0.0617548
27.9733111,-1.0295918,-9.8878135,-0.2271681,0.2423096,0.504452,-0.0597846
28.0233528,-1.0056591,-9.8932656,-0.2208217,0.2394171,0.505722,-0.0578489
28.0733945,-0.981616,-9.8985834,-0.2145333,0.2366198,0.5069727,-0.0559474
28.1234362,-0.957465,-9.9037666,-0.2083009,0.2339158,0.5082031,-0.0540794
28.1734779,-0.9332089,-9.9088152,-0.2021228,0.2313036,0.5094122,-0.0522443
28.2235196,-0.9088502,-9.9137289,-0.1959973,0.2287815,0.5105991,-0.0504416
28.2735613,-0.8843917,-9.9185078,-0.1899227,0.226348,0.5117627,-0.0486705
28.323603,-0.8598361,-9.9231515,-0.1838972,0.2240015,0.5129023,-0.0469304
28.3736447,-0.835186,-9.9276601,-0.1779192,0.2217404,0.514017,-0.0452203
28.4236864,-0.8104442,-9.9320333,-0.1719871,0.2195635,0.5151059,-0.0435397
28.4737281,-0.7856134,-9.9362711,-0.1660992,0.2174691,0.5161683,-0.0418876
28.5237698,-0.7606963,-9.9403734,-0.1602538,0.2154559,0.5172034,-0.0402632
28.5738115,-0.7356956,-9.9443399,-0.1544495,0.2135226,0.5182105,-0.0386658
28.6238532,-0.7106141,-9.9481707,-0.1486846,0.2116679,0.5191889,-0.0370943
28.6738949,-0.6854545,-9.9518657,-0.1429577,0.2098905,0.520138,-0.035548
28.7239366,-0.6602197,-9.9554246,-0.137267,0.2081892,0.521057,-0.034026
28.7739783,-0.6349123,-9.9588474,-0.1316112,0.2065628,0.5219454,-0.0325274
28.82402,-0.6095352,-9.9621341,-0.1259888,0.2050103,0.5228027,-0.0310512
28.8740617,-0.5840911,-9.9652845,-0.1203982,0.2035304,0.5236282,-0.0295965
28.9241034,-0.5585829,-9.9682986,-0.1148379,0.2021223,0.5244215,-0.0281626
28.9741451,-0.5330133,-9.9711762,-0.1093066,0.2007849,0.5251819,-0.0267483
29.0241868,-0.5073852,-9.9739173,-0.1038028,0.1995173,0.5259092,-0.0253529
29.0742285,-0.4817013,-9.9765218,-0.0983251,0.1983185,0.5266028,-0.0239754
29.1242702,-0.4559645,-9.9789897,-0.092872,0.1971877,0.5272623,-0.0226149
29.1743119,-0.4301777,-9.9813208,-0.0874422,0.1961242,0.5278873,-0.0212704
29.2243536,-0.4043435,-9.9835151,-0.0820342,0.1951272,0.5284774,-0.0199412
29.2743953,-0.378465,-9.9855726,-0.0766467,0.1941959,0.5290323,-0.0186262
29.324437,-0.3525449,-9.9874932,-0.0712783,0.1933296,0.5295516,-0.0173245
29.3744787,-0.3265861,-9.9892768,-0.0659277,0.1925279,0.5300351,-0.0160353
29.4245204,-0.3005914,-9.9909233,-0.0605935,0.19179,0.5304825,-0.0147576
29.4745621,-0.2745637,-9.9924329,-0.0552743,0.1911155,0.5308935,-0.0134905
29.5246038,-0.2485058,-9.9938053,-0.0499689,0.1905038,0.5312679,-0.0122332
29.5746455,-0.2224206,-9.9950406,-0.0446758,0.1899546,0.5316054,-0.0109848
29.6246872,-0.196311,-9.9961387,-0.0393939,0.1894673,0.5319059,-0.0097443
29.6747289,-0.1701798,-9.9970997,-0.0341216,0.1890418,0.5321692,-0.0085108
29.7247706,-0.14403,-9.9979234,-0.0288579,0.1886776,0.5323952,-0.0072835
29.7748123,-0.1178643,-9.9986098,-0.0236013,0.1883746,0.5325837,-0.0060615
29.824854,-0.0916856,-9.999159,-0.0183505,0.1881324,0.5327346,-0.0048439
29.8748957,-0.0654969,-9.9995709,-0.0131043,0.1879509,0.5328479,-0.0036299
29.9249374,-0.039301,-9.9998455,-0.0078613,0.1878299,0.5329234,-0.0024185
29.9749791,-0.0131008,-9.9999828,-0.0026202,0.1877695,0.5329612,-0.0012088
30.0250209,0.0131008,-9.9999828,0.0026202,0.1877695,0.5329612,0
30.0750626,0.039301,-9.9998455,0.0078613,0.1878299,0.5329234,0.0012088
30.1251043,0.0654969,-9.9995709,0.0131043,0.1879509,0.5328479,0.0024185
30.175146,0.0916856,-9.999159,0.0183505,0.1881324,0.5327346,0.0036299
30.2251877,0.1178643,-9.9986098,0.0236013,0.1883746,0.5325837,0.0048439
30.2752294,0.14403,-9.9979234,0.0288579,0.1886776,0.5323952,0.0060615
30.3252711,0.1701798,-9.9970997,0.0341216,0.1890418,0.5321692,0.0072835
30.3753128,0.196311,-9.9961387,0.0393939,0.1894673,0.5319059,0.0085108
30.4253545,0.2224206,-9.9950406,0.0446758,0.1899546,0.5316054,0.0097443
30.4753962,0.2485058,-9.9938053,0.0499689,0.1905038,0.5312679,0.0109848
30.5254379,0.2745637,-9.9924329,0.0552743,0.1911155,0.5308935,0.0122332
30.5754796,0.3005914,-9.9909233,0.0605935,0.19179,0.5304825,0.0134905
30.6255213,0.3265861,-9.9892768,0.0659277,0.1925279,0.5300351,0.0147576
30.675563,0.3525449,-9.9874932,0.0712783,0.1933296,0.5295516,0.0160353
30.7256047,0.378465,-9.9855726,0.0766467,0.1941959,0.5290323,0.0173245
30.7756464,0.4043435,-9.9835151,0.0820342,0.1951272,0.5284774,0.0186262
30.8256881,0.4301777,-9.9813208,0.0874422,0.1961242,0.5278873,0.0199412
30.8757298,0.4559645,-9.9789897,0.092872,0.1971877,0.5272623,0.0212704
30.9257715,0.4817013,-9.9765218,0.0983251,0.1983185,0.5266028,0.0226149
30.9758132,0.5073852,-9.9739173,0.1038028,0.1995173,0.5259092,0.0239754
31.0258549,0.5330133,-9.9711762,0.1093066,0.2007849,0.5251819,0.0253529
31.0758966,0.5585829,-9.9682986,0.1148379,0.2021223,0.5244215,0.0267483
31.1259383,0.5840911,-9.9652845,0.1203982,0.2035304,0.5236282,0.0281626
31.17598,0.6095352,-9.9621341,0.1259888,0.2050103,0.5228027,0.0295965
31.2260217,0.6349123,-9.9588474,0.1316112,0.2065628,0.5219454,0.0310512
31.2760634,0.6602197,-9.9554246,0.137267,0.2081892,0.521057,0.0325274
31.3261051,0.6854545,-9.9518657,0.1429577,0.2098905,0.520138,0.034026
31.3761468,0.7106141,-9.9481707,0.1486846,0.2116679,0.5191889,0.035548
31.4261885,0.7356956,-9.9443399,0.1544495,0.2135226,0.5182105,0.0370943
31.4762302,0.7606963,-9.9403734,0.1602538,0.2154559,0.5172034,0.0386658
31.5262719,0.7856134,-9.9362711,0.1660992,0.2174691,0.5161683,0.0402632
31.5763136,0.8104442,-9.9320333,0.1719871,0.2195635,0.5151059,0.0418876
31.6263553,0.835186,-9.9276601,0.1779192,0.2217404,0.514017,0.0435397
31.676397,0.8598361,-9.9231515,0.1838972,0.2240015,0.5129023,0.0452203
31.7264387,0.8843917,-9.9185078,0.1899227,0.226348,0.5117627,0.0469304
31.7764804,0.9088502,-9.9137289,0.1959973,0.2287815,0.5105991,0.0486705
31.8265221,0.9332089,-9.9088152,0.2021228,0.2313036,0.5094122,0.0504416
31.8765638,0.957465,-9.9037666,0.2083009,0.2339158,0.5082031,0.0522443
31.9266055,0.981616,-9.8985834,0.2145333,0.2366198,0.5069727,0.0540794
31.9766472,1.0056591,-9.8932656,0.2208217,0.2394171,0.505722,0.0559474
32.0266889,1.0295918,-9.8878135,0.2271681,0.2423096,0.504452,0.0578489
32.0767306,1.0534114,-9.8822271,0.2335741,0.2452988,0.5031637,0.0597846
32.1267723,1.0771152,-9.8765067,0.2400417,0.2483865,0.5018584,0.0617548
32.176814,1.1007008,-9.8706524,0.2465726,0.2515745,0.500537,0.06376
32.2268557,1.1241655,-9.8646643,0.2531689,0.2548646,0.4992009,0.0658005
32.2768974,1.1475066,-9.8585426,0.2598323,0.2582584,0.4978512,0.0678766
32.3269391,1.1707217,-9.8522875,0.2665649,0.2617578,0.4964891,0.0699885
32.3769808,1.1938083,-9.8458991,0.2733686,0.2653646,0.4951161,0.0721362
32.4270225,1.2167637,-9.8393777,0.2802453,0.2690806,0.4937334,0.0743198
32.4770642,1.2395854,-9.8327234,0.2871972,0.2729076,0.4923424,0.0765389
32.5271059,1.262271,-9.8259364,0.2942263,0.2768472,0.4909446,0.0787934
32.5771476,1.2848179,-9.8190168,0.3013347,0.2809014,0.4895415,0.0810829
32.6271893,1.3072237,-9.8119649,0.3085244,0.2850717,0.4881344,0.0834066
32.677231,1.3294859,-9.8047809,0.3157976,0.2893599,0.4867251,0.085764
32.7272727,1.351602,-9.7974649,0.3231564,0.2937676,0.4853152,0.0881541
32.7773144,1.3735697,-9.7900171,0.3306031,0.2982964,0.4839061,0.0905757
32.8273561,1.3953866,-9.7824379,0.3381398,0.3029478,0.4824998,0.0930275
32.8773978,1.4170501,-9.7747273,0.3457687,0.3077232,0.4810979,0.0955081
32.9274395,1.438558,-9.7668855,0.3534922,0.312624,0.4797021,0.0980155
32.9774812,1.4599079,-9.7589129,0.3613125,0.3176514,0.4783144,0.1005478
33.0275229,1.4810974,-9.7508096,0.3692319,0.3228065,0.4769365,0.1031027
33.0775646,1.5021242,-9.7425758,0.3772527,0.3280904,0.4755704,0.1056775
33.1276063,1.522986,-9.7342118,0.3853773,0.3335038,0.474218,0.1082694
33.177648,1.5436805,-9.7257178,0.393608,0.3390476,0.4728813,0.1108752
33.2276897,1.5642055,-9.717094,0.4019471,0.3447222,0.4715622,0.1134914
33.2777314,1.5845587,-9.7083407,0.4103972,0.3505279,0.4702629,0.1161141
33.3277731,1.6047377,-9.699458,0.4189606,0.3564648,0.4689854,0.118739
33.3778148,1.6247406,-9.6904464,0.4276396,0.3625329,0.4677317,0.1213615
33.4278565,1.6445649,-9.6813059,0.4364368,0.3687317,0.466504,0.1239767
33.4778982,1.6642086,-9.6720368,0.4453545,0.3750607,0.4653045,0.1265792
33.5279399,1.6836695,-9.6626395,0.4543952,0.3815189,0.4641352,0.1291631
33.5779817,1.7029455,-9.6531141,0.4635612,0.388105,0.4629982,0.1317224
33.6280234,1.7220344,-9.6434609,0.472855,0.3948175,0.4618958,0.1342503
33.6780651,1.7409341,-9.6336803,0.482279,0.4016545,0.46083,0.1367399
33.7281068,1.7596426,-9.6237723,0.4918356,0.4086137,0.459803,0.1391837
33.7781485,1.7781579,-9.6137374,0.5015271,0.4156924,0.4588169,0.1415739
33.8281902,1.7964778,-9.6035758,0.5113559,0.4228875,0.4578737,0.1439024
33.8782319,1.8146003,-9.5932878,0.5213243,0.4301955,0.4569754,0.1461604
33.9282736,1.8325236,-9.5828736,0.5314345,0.4376124,0.456124,0.148339
33.9783153,1.8502456,-9.5723336,0.5416888,0.4451339,0.4553214,0.1504289
34.028357,1.8677643,-9.5616681,0.5520895,0.4527549,0.4545695,0.1524204
34.0783987,1.8850778,-9.5508772,0.5626385,0.4604701,0.4538699,0.1543037
34.1284404,1.9021843,-9.5399614,0.5733379,0.4682735,0.4532244,0.1560687
34.1784821,1.9190819,-9.5289209,0.5841898,0.4761588,0.4526344,0.1577048
34.2285238,1.9357686,-9.5177561,0.5951961,0.4841189,0.4521015,0.1592018
34.2785655,1.9522427,-9.5064672,0.6063585,0.4921463,0.4516268,0.1605488
34.3286072,1.9685024,-9.4950545,0.6176787,0.5002331,0.4512114,0.1617354
34.3786489,1.9845458,-9.4835184,0.6291585,0.5083706,0.4508565,0.1627509
34.4286906,2.0003713,-9.4718591,0.6407991,0.5165498,0.4505626,0.1635847
34.4787323,2.015977,-9.4600771,0.6526021,0.5247612,0.4503305,0.1642264
34.528774,2.0313613,-9.4481726,0.6645686,0.5329945,0.4501604,0.164666
34.5788157,2.0465224,-9.4361459,0.6766997,0.5412391,0.4500526,0.1648935
34.6288574,2.0614588,-9.4239974,0.6889963,0.5494841,0.4500069,0.1648994
34.6788991,2.0761687,-9.4117274,0.701459,0.5577179,0.4500231,0.1646748
34.7289408,2.0906505,-9.3993363,0.7140884,0.5659284,0.4501005,0.1642111
34.7789825,2.1049027,-9.3868244,0.7268848,0.5741034,0.4502383,0.1635004
34.8290242,2.1189237,-9.3741919,0.7398484,0.5822302,0.4504353,0.1625354
34.8790659,2.132712,-9.3614394,0.752979,0.5902957,0.4506901,0.1613097
34.9291076,2.146266,-9.3485671,0.7662763,0.5982866,0.4510011,0.1598174
34.9791493,2.1595842,-9.3355754,0.7797396,0.6061892,0.4513662,0.1580538
35.029191,2.1726652,-9.3224646,0.7933681,0.61399,0.4517831,0.1560147
35.0792327,2.1855075,-9.3092351,0.8071607,0.6216748,0.4522492,0.1536972
35.1292744,2.1981098,-9.2958873,0.8211159,0.6292298,0.4527616,0.1510991
35.1793161,2.2104706,-9.2824215,0.8352319,0.6366408,0.4533172,0.1482193
35.2293578,2.2225887,-9.2688381,0.8495068,0.6438936,0.4539125,0.1450578
35.2793995,2.2344626,-9.2551375,0.8639382,0.6509744,0.4545438,0.1416153
35.3294412,2.246091,-9.2413201,0.8785233,0.6578691,0.4552072,0.1378938
35.3794829,2.2574727,-9.2273861,0.8932593,0.6645639,0.4558985,0.1338962
35.4295246,2.2686065,-9.2133361,0.9081426,0.6710452,0.4566133,0.1296264
35.4795663,2.279491,-9.1991704,0.9231697,0.6772997,0.457347,0.1250893
35.529608,2.2901252,-9.1848893,0.9383364,0.6833142,0.458095,0.1202905
35.5796497,2.3005078,-9.1704933,0.9536384,0.6890761,0.4588524,0.1152368
35.6296914,2.3106377,-9.1559828,0.9690708,0.6945728,0.4596144,0.1099356
35.6797331,2.3205139,-9.1413582,0.9846287,0.6997926,0.4603758,0.1043953
35.7297748,2.3301351,-9.1266199,1.0003065,0.7047238,0.4611319,0.0986248
35.7798165,2.3395003,-9.1117682,1.0160984,0.7093555,0.4618775,0.0926338
35.8298582,2.3486086,-9.0968036,1.0319983,0.7136772,0.462608,0.0864329
35.8798999,2.3574589,-9.0817265,1.0479998,0.7176788,0.4633184,0.080033
35.9299416,2.3660502,-9.0665373,1.064096,0.7213511,0.4640042,0.0734455
