Time,x_d,y_d,theta_d,v_d,delta_
0,0,0,0,1,0
0.050209,0.050725,0,0,1,0
0.100418,0.101449,0,0,1,0
0.150628,0.152174,0,0,1,0
0.200837,0.202899,0,0,1,0
0.251046,0.253623,0,0,1,0
0.301255,0.304348,0,0,1,0
0.351464,0.355072,0,0,1,0
0.401674,0.405797,0,0,1,0
0.451883,0.456522,0,0,1,0
0.502092,0.507246,0,0,1,0
0.552301,0.557971,0,0,1,0
0.60251,0.608696,0,0,1,0
0.65272,0.65942,0,0,1,0
0.702929,0.710145,0,0,1,0
0.753138,0.76087,0,0,1,0
0.803347,0.811594,0,0,1,0
0.853556,0.862319,0,0,1,0
0.903766,0.913043,0,0,1,0
0.953975,0.963768,0,0,1,0
1.004184,1.014493,0,0,1,0
1.054393,1.065217,0,0,1,0
1.104603,1.115942,0,0,1,0
1.154812,1.166667,0,0,1,0
1.205021,1.217391,0,0,1,0
1.25523,1.268116,0,0,1,0
1.305439,1.318841,0,0,1,0
1.355649,1.369565,0,0,1,0
1.405858,1.42029,0,0,1,0
1.456067,1.471014,0,0,1,0
1.506276,1.521739,0,0,1,0
1.556485,1.572464,0,0,1,0
1.606695,1.623188,0,0,1,0
1.656904,1.673913,0,0,1,0
1.707113,1.724638,0,0,1,0
1.757322,1.775362,0,0,1,0
1.807531,1.826087,0,0,1,0
1.857741,1.876812,0,0,1,0
1.90795,1.927536,0,0,1,0
1.958159,1.978261,0,0,1,0
2.008368,2.028986,0,0,1,0
2.058577,2.07971,0,0,1,0
2.108787,2.130435,0,0,1,0
2.158996,2.181159,0,0,1,0
2.209205,2.231884,0,0,1,0
2.259414,2.282609,0,0,1,0
2.309623,2.333333,0,0,1,0
2.359833,2.384058,0,0,1,0
2.410042,2.434783,0,0,1,0
2.460251,2.485507,0,0,1,0
2.51046,2.536232,0,0,1,0
2.560669,2.586957,0,0,1,0
2.610879,2.637681,0,0,1,0
2.661088,2.688406,0,0,1,0
2.711297,2.73913,0,0,1,0
2.761506,2.789855,0,0,1,0
2.811715,2.84058,0,0,1,0
2.861925,2.891304,0,0,1,0
2.912134,2.942029,0,0,1,0
2.962343,2.992754,0,0,1,0
3.012552,3.043478,0,0,1,0
3.062762,3.094203,0,0,1,0
3.112971,3.144928,0,0,1,0
3.16318,3.195652,0,0,1,0
3.213389,3.246377,0,0,1,0
3.263598,3.297101,0,0,1,0
3.313808,3.347826,0,0,1,0
3.364017,3.398551,0,0,1,0
3.414226,3.449275,0,0,1,0
3.464435,3.5,0,0,1,0
3.514644,3.5,0,-0,1.1747,0.639635
3.564854,3.548077,0.000771,0.032057,1.1747,0.639635
3.615063,3.596105,0.003082,0.064114,1.1747,0.639635
3.665272,3.644035,0.006931,0.096171,1.1747,0.639635
3.715481,3.691816,0.012315,0.128228,1.1747,0.639635
3.76569,3.7394,0.019227,0.160285,1.1747,0.639635
3.8159,3.786738,0.027661,0.192342,1.1747,0.639635
3.866109,3.833781,0.037608,0.224399,1.1747,0.639635
3.916318,3.880482,0.049058,0.256457,1.1747,0.639635
3.966527,3.926791,0.061998,0.288514,1.1747,0.639635
4.016736,3.972662,0.076416,0.320571,1.1747,0.639635
4.066946,4.018048,0.092297,0.352628,1.1747,0.639635
4.117155,4.062901,0.109625,0.384685,1.1747,0.639635
4.167364,4.107175,0.128381,0.416742,1.1747,0.639635
4.217573,4.150826,0.148547,0.448799,1.1747,0.639635
4.267782,4.193807,0.170101,0.480856,1.1747,0.639635
4.317992,4.236076,0.193022,0.512913,1.1747,0.639635
4.368201,4.277589,0.217286,0.54497,1.1747,0.639635
4.41841,4.318302,0.242868,0.577027,1.1747,0.639635
4.468619,4.358175,0.269742,0.609084,1.1747,0.639635
4.518828,4.397166,0.29788,0.641141,1.1747,0.639635
4.569038,4.435235,0.327253,0.673198,1.1747,0.639635
4.619247,4.472343,0.357831,0.705255,1.1747,0.639635
4.669456,4.508451,0.389583,0.737313,1.1747,0.639635
4.719665,4.543524,0.422476,0.76937,1.1747,0.639635
4.769874,4.577524,0.456476,0.801427,1.1747,0.639635
4.820084,4.610417,0.491549,0.833484,1.1747,0.639635
4.870293,4.642169,0.527657,0.865541,1.1747,0.639635
4.920502,4.672747,0.564765,0.897598,1.1747,0.639635
4.970711,4.70212,0.602834,0.929655,1.1747,0.639635
5.020921,4.730258,0.641825,0.961712,1.1747,0.639635
5.07113,4.757132,0.681698,0.993769,1.1747,0.639635
5.121339,4.782714,0.722411,1.025826,1.1747,0.639635
5.171548,4.806978,0.763924,1.057883,1.1747,0.639635
5.221757,4.829899,0.806193,1.08994,1.1747,0.639635
5.271967,4.851453,0.849174,1.121997,1.1747,0.639635
5.322176,4.871619,0.892825,1.154054,1.1747,0.639635
5.372385,4.890375,0.937099,1.186112,1.1747,0.639635
5.422594,4.907703,0.981952,1.218169,1.1747,0.639635
5.472803,4.923584,1.027338,1.250226,1.1747,0.639635
5.523013,4.938002,1.073209,1.282283,1.1747,0.639635
5.573222,4.950942,1.119518,1.31434,1.1747,0.639635
5.623431,4.962392,1.166219,1.346397,1.1747,0.639635
5.67364,4.972339,1.213262,1.378454,1.1747,0.639635
5.723849,4.980773,1.2606,1.410511,1.1747,0.639635
5.774059,4.987685,1.308184,1.442568,1.1747,0.639635
5.824268,4.993069,1.355965,1.474625,1.1747,0.639635
5.874477,4.996918,1.403895,1.506682,1.1747,0.639635
5.924686,4.999229,1.451923,1.538739,1.1747,0.639635
5.974895,5,1.5,1.570796,1.1747,0.639635
6.025105,5,1.5,1.570796,1.1747,0.639635
6.075314,4.999229,1.548077,1.602853,1.1747,0.639635
6.125523,4.996918,1.596105,1.63491,1.1747,0.639635
6.175732,4.993069,1.644035,1.666968,1.1747,0.639635
6.225941,4.987685,1.691816,1.699025,1.1747,0.639635
6.276151,4.980773,1.7394,1.731082,1.1747,0.639635
6.32636,4.972339,1.786738,1.763139,1.1747,0.639635
6.376569,4.962392,1.833781,1.795196,1.1747,0.639635
6.426778,4.950942,1.880482,1.827253,1.1747,0.639635
6.476987,4.938002,1.926791,1.85931,1.1747,0.639635
6.527197,4.923584,1.972662,1.891367,1.1747,0.639635
6.577406,4.907703,2.018048,1.923424,1.1747,0.639635
6.627615,4.890375,2.062901,1.955481,1.1747,0.639635
6.677824,4.871619,2.107175,1.987538,1.1747,0.639635
6.728033,4.851453,2.150826,2.019595,1.1747,0.639635
6.778243,4.829899,2.193807,2.051652,1.1747,0.639635
6.828452,4.806978,2.236076,2.083709,1.1747,0.639635
6.878661,4.782714,2.277589,2.115766,1.1747,0.639635
6.92887,4.757132,2.318302,2.147824,1.1747,0.639635
6.979079,4.730258,2.358175,2.179881,1.1747,0.639635
7.029289,4.70212,2.397166,2.211938,1.1747,0.639635
7.079498,4.672747,2.435235,2.243995,1.1747,0.639635
7.129707,4.642169,2.472343,2.276052,1.1747,0.639635
7.179916,4.610417,2.508451,2.308109,1.1747,0.639635
7.230126,4.577524,2.543524,2.340166,1.1747,0.639635
7.280335,4.543524,2.577524,2.372223,1.1747,0.639635
7.330544,4.508451,2.610417,2.40428,1.1747,0.639635
7.380753,4.472343,2.642169,2.436337,1.1747,0.639635
7.430962,4.435235,2.672747,2.468394,1.1747,0.639635
7.481172,4.397166,2.70212,2.500451,1.1747,0.639635
7.531381,4.358175,2.730258,2.532508,1.1747,0.639635
7.58159,4.318302,2.757132,2.564565,1.1747,0.639635
7.631799,4.277589,2.782714,2.596622,1.1747,0.639635
7.682008,4.236076,2.806978,2.62868,1.1747,0.639635
7.732218,4.193807,2.829899,2.660737,1.1747,0.639635
7.782427,4.150826,2.851453,2.692794,1.1747,0.639635
7.832636,4.107175,2.871619,2.724851,1.1747,0.639635
7.882845,4.062901,2.890375,2.756908,1.1747,0.639635
7.933054,4.018048,2.907703,2.788965,1.1747,0.639635
7.983264,3.972662,2.923584,2.821022,1.1747,0.639635
8.033473,3.926791,2.938002,2.853079,1.1747,0.639635
8.083682,3.880482,2.950942,2.885136,1.1747,0.639635
8.133891,3.833781,2.962392,2.917193,1.1747,0.639635
8.1841,3.786738,2.972339,2.94925,1.1747,0.639635
8.23431,3.7394,2.980773,2.981307,1.1747,0.639635
8.284519,3.691816,2.987685,3.013364,1.1747,0.639635
8.334728,3.644035,2.993069,3.045421,1.1747,0.639635
8.384937,3.596105,2.996918,3.077479,1.1747,0.639635
8.435146,3.548077,2.999229,3.109536,1.1747,0.639635
8.485356,3.5,3,3.141593,1.1747,0.639635
8.535565,3.5,3,3.141593,1,-0
8.585774,3.449275,3,3.141593,1,-0
8.635983,3.398551,3,3.141593,1,-0
8.686192,3.347826,3,3.141593,1,-0
8.736402,3.297101,3,3.141593,1,-0
8.786611,3.246377,3,3.141593,1,-0
8.83682,3.195652,3,3.141593,1,-0
8.887029,3.144928,3,3.141593,1,-0
8.937238,3.094203,3,3.141593,1,-0
8.987448,3.043478,3,3.141593,1,-0
9.037657,2.992754,3,3.141593,1,-0
9.087866,2.942029,3,3.141593,1,-0
9.138075,2.891304,3,3.141593,1,-0
9.188285,2.84058,3,3.141593,1,-0
9.238494,2.789855,3,3.141593,1,-0
9.288703,2.73913,3,3.141593,1,-0
9.338912,2.688406,3,3.141593,1,-0
9.389121,2.637681,3,3.141593,1,-0
9.439331,2.586957,3,3.141593,1,-0
9.48954,2.536232,3,3.141593,1,-0
9.539749,2.485507,3,3.141593,1,-0
9.589958,2.434783,3,3.141593,1,-0
9.640167,2.384058,3,3.141593,1,-0
9.690377,2.333333,3,3.141593,1,-0
9.740586,2.282609,3,3.141593,1,-0
9.790795,2.231884,3,3.141593,1,-0
9.841004,2.181159,3,3.141593,1,-0
9.891213,2.130435,3,3.141593,1,-0
9.941423,2.07971,3,3.141593,1,-0
9.991632,2.028986,3,3.141593,1,-0
10.041841,1.978261,3,3.141593,1,-0
10.09205,1.927536,3,3.141593,1,-0
10.142259,1.876812,3,3.141593,1,-0
10.192469,1.826087,3,3.141593,1,-0
10.242678,1.775362,3,3.141593,1,-0
10.292887,1.724638,3,3.141593,1,-0
10.343096,1.673913,3,3.141593,1,-0
10.393305,1.623188,3,3.141593,1,-0
10.443515,1.572464,3,3.141593,1,-0
10.493724,1.521739,3,3.141593,1,-0
10.543933,1.471014,3,3.141593,1,-0
10.594142,1.42029,3,3.141593,1,-0
10.644351,1.369565,3,3.141593,1,-0
10.694561,1.318841,3,3.141593,1,-0
10.74477,1.268116,3,3.141593,1,-0
10.794979,1.217391,3,3.141593,1,-0
10.845188,1.166667,3,3.141593,1,-0
10.895397,1.115942,3,3.141593,1,-0
10.945607,1.065217,3,3.141593,1,-0
10.995816,1.014493,3,3.141593,1,-0
11.046025,0.963768,3,3.141593,1,-0
11.096234,0.913043,3,3.141593,1,-0
11.146444,0.862319,3,3.141593,1,-0
11.196653,0.811594,3,3.141593,1,-0
11.246862,0.76087,3,3.141593,1,-0
11.297071,0.710145,3,3.141593,1,-0
11.34728,0.65942,3,3.141593,1,-0
11.39749,0.608696,3,3.141593,1,-0
11.447699,0.557971,3,3.141593,1,-0
11.497908,0.507246,3,3.141593,1,-0
11.548117,0.456522,3,3.141593,1,-0
11.598326,0.405797,3,3.141593,1,-0
11.648536,0.355072,3,3.141593,1,-0
11.698745,0.304348,3,3.141593,1,-0
11.748954,0.253623,3,3.141593,1,-0
11.799163,0.202899,3,3.141593,1,-0
11.849372,0.152174,3,3.141593,1,-0
11.899582,0.101449,3,3.141593,1,-0
11.949791,0.050725,3,3.141593,1,-0
12,0,3,3.141593,1,-0
