Time (s), x_rear(m), y_rear(m), yaw(deg)
25.100769758224487, 0.004484710627596922, 0.00022595116039356156, 0.0026904015239165072
25.20000672340393, 0.004721417507873471, 0.0009432207299772495, 0.0026904015239165072
25.299970626831055, 0.007516019494119064, 0.0011784846390338346, 0.0026904015239165072
25.399948358535767, 0.0071488523981162455, 0.0006624663654310061, 0.0026904015239165072
25.49983859062195, 0.00777397355551368, 0.0020794589650961707, 0.0026904015239165072
25.599968194961548, 0.006238564690699944, 0.0007677493169881441, 0.0026904015239165072
25.699908018112183, 0.006390276648454707, 0.0007502026091748899, 0.0026904015239165072
25.80000066757202, 0.005504223272258635, -0.00026428762914601034, 0.0026904015239165072
25.90002155303955, 0.005416247692828113, 0.00030437172017933414, 0.0026904015239165072
25.99994659423828, 0.005850148043197612, 6.802614855037795e-05, 0.0026904015239165072
26.10006809234619, 0.004399722442682608, -0.0005088665304501514, 0.0026904015239165072
26.199965238571167, 0.006435755790411335, -0.00018586596258079937, 0.0026904015239165072
26.299996852874756, 0.005671211823304323, 0.002508823441499207, 0.0026904015239165072
26.39984631538391, 0.004851882270678232, 0.0007419683272169515, 0.0026904015239165072
26.500128746032715, 0.0012774575335057214, 0.00041073635044923396, 10.875719489835769
26.599869966506958, 0.0033164733551350745, -0.0005697408435866823, 0.0026904015239165072
26.69979953765869, 0.004163020058755018, -0.0012261367295088848, 0.0026904015239165072
26.799898862838745, 0.0056376777999612715, -0.001769016933719066, 0.0026904015239165072
26.899922847747803, 0.0042055140612858866, -0.0008587281065988416, 0.0026904015239165072
26.99998712539673, 0.004053802218822122, -0.0008411814149259731, 0.0026904015239165072
27.099989414215088, 0.00682716431494701, -0.0007896214022555263, 0.0026904015239165072
27.19991445541382, 0.006824179046398204, 0.0005138548700821913, 0.0026904015239165072
27.29992175102234, 0.006457002727115246, -2.162112289785215e-06, 0.0026904015239165072
27.400207042694092, 0.006457002727115246, -2.162112289785215e-06, 0.0026904015239165072
27.5000319480896, 0.006414508673854846, -0.0003695702578954352, 0.0026904015239165072
27.60009765625, 0.005273491167182565, -0.003588512217536208, 0.0026904015239165072
27.700035333633423, 0.002648863000531465, -0.002354141328285294, 0.0026904015239165072
27.800046920776367, 0.004988322260614186, -0.0020662358662017996, 0.0026904015239165072
27.89993667602539, 0.0047698838506617935, -0.0012963262654395143, 0.0026904015239165072
27.999962329864502, 0.006305288463540393, 1.5384918331182054e-05, 0.0026904015239165072
28.09997797012329, 0.005634690405444953, -0.00046553989355001377, 0.0026904015239165072
28.20016646385193, 0.006930414361700943, 0.0014323777947089355, 0.0026904015239165072
28.299983739852905, 0.0034286811905478443, -0.002258173092263123, 0.0026904015239165072
28.399959564208984, 0.0028613329347922933, -0.0005170996133674863, 0.0026904015239165072
28.499971628189087, 0.0030797710219370167, -0.0012870115199498087, 0.0026904015239165072
28.599852085113525, 0.005179545373462102, -0.00041289801771539185, 0.0026904015239165072
28.699931621551514, 0.006390276648454707, 0.0007502026091748899, 0.0026904015239165072
28.800466299057007, 0.005176560298597921, 0.0008905796381143479, 0.0026904015239165072
28.900317192077637, 0.0063630614804732755, 0.0031734509807515975, 0.0026904015239165072
28.99996256828308, 0.006775707782994189, 0.0027534011437627443, 0.0026904015239165072
29.099929094314575, 0.005929163320632758, 0.003409796245713226, 0.0026904015239165072
29.20026159286499, 0.006687734573945225, 0.003322060631444383, 0.0026904015239165072
29.300023317337036, 0.008750987586004455, 0.001221812198261987, 0.0026904015239165072
29.39994502067566, 0.007792230676590184, 0.003566640194504336, 0.0026904015239165072
29.50023889541626, 0.004912640620721387, 0.002596558578463657, 0.0026904015239165072
29.60027813911438, 0.005240301288562121, 0.0014416916340110122, 0.0026904015239165072
29.70037317276001, 0.0059351361635503475, 0.0008028433782300786, 0.0026904015239165072
29.80069398880005, 0.0058866693826634675, 0.003042388083967191, 0.0026904015239165072
29.900377988815308, 0.0059533955904469416, 0.0022900242848305306, 0.0026904015239165072
30.000144720077515, 0.006344799554071967, 0.0016862690134668364, 0.0026904015239165072
30.10041356086731, 0.006927424352389022, 0.0027358537903340637, 0.0026904015239165072
30.200188636779785, 0.008660026802586596, 0.0030939482810890566, 0.0026904015239165072
30.29992175102234, 0.007661765835391909, 0.0037678911976322263, 0.0026904015239165072
30.400208950042725, 0.005246271452122531, -0.001165262739180067, 0.0026904015239165072
30.49999976158142, 0.007018387312503815, 0.0008637164623712671, 0.0026904015239165072
30.59999966621399, 0.009315350457920202, 0.0007842150078444536, 0.0026904015239165072
30.699950456619263, 0.012650085776353959, 0.0017016547157697388, 0.0026904015239165072
30.800036907196045, 0.017717428055166407, 0.002977189223443377, 0.0026904015239165072
30.90010380744934, 0.025558130110451605, 0.004304283128126774, 0.0026904015239165072
31.00011897087097, 0.037267727576838494, 0.009837945932812854, 0.0026904015239165072
31.100319623947144, 0.05990974362643031, 0.010197784942242607, 0.0026904015239165072
31.200246810913086, 0.05990974362643031, 0.010197784942242607, -0.02801023818174833
31.300147533416748, 0.09182426968086876, 0.0016663864326489884, -0.02801023818174833
31.400031566619873, 0.13623752485419216, 0.0041622301308496465, -0.02801023818174833
31.499948740005493, 0.1588247528971538, 6.052496086523737e-05, -0.02801023818174833
31.599926710128784, 0.1860032845029529, 0.006411335275773096, -0.02801023818174833
31.700226306915283, 0.21818540554569232, 0.01348656741067646, -0.02801023818174833
31.800147771835327, 0.2575465928198999, 0.017497537040570478, -0.002691717228173101
31.90026068687439, 0.31244940809152677, 0.018966334009205818, -0.002691717228173101
32.00104999542236, 0.35295424949988363, 0.015584725729112438, -0.02801023818174833
32.10041332244873, 0.40076299100455604, 0.02085260323487497, -0.002691717228173101
32.200324296951294, 0.4412681853843132, 0.02677903841604177, -0.002691717228173101
32.30022597312927, 0.47947307165492936, 0.024780410214728085, -0.002691717228173101
32.400004148483276, 0.47947307165492936, 0.024780410214728085, -0.002691717228173101
32.5001425743103, 0.5757544902480107, 0.019787957461176328, -0.002691717228173101
32.600213289260864, 0.6211965543777824, 0.027191177818777723, -0.002691717228173101
32.70021462440491, 0.6654215693917536, 0.02673021101167157, -0.002691717228173101
32.800243854522705, 0.716558727271871, 0.026214441371641584, -0.002691717228173101
32.90010070800781, 0.767423014206311, 0.031315081674904224, -0.002691717228173101
33.00000739097595, 0.8145428952791549, 0.03461485340453076, -0.002691717228173101
33.1001398563385, 0.8561250152425603, 0.03390107621342732, -0.002691717228173101
33.19994235038757, 0.899327534432391, 0.035233825116139914, -0.002691717228173101
33.300259590148926, 0.9456556493281618, 0.043651538898696274, -0.002691717228173101
33.40005421638489, 0.9812236251646447, 0.03879314673805123, -0.002691717228173101
33.49992513656616, 1.037124348708743, 0.03027996434318564, -0.002691717228173101
33.59994721412659, 1.0742430076606129, 0.0295239413476876, -0.002691717228173101
33.69992923736572, 1.1129369175555441, 0.041058557223734304, -0.002691717228173101
33.79993486404419, 1.1475643935806241, 0.04003217664298098, -0.002691717228173101
33.90014123916626, 1.1842066601257084, 0.039145089383346876, -0.002691717228173101
34.00028204917908, 1.2231067287364092, 0.04581565903918777, -0.002691717228173101
34.10032796859741, 1.2625163799783892, 0.04758708905919634, -0.002691717228173101
34.2000527381897, 1.3039437978502038, 0.048194337880381244, -0.002691717228173101
34.2999472618103, 1.344039323037992, 0.0532373496491034, -0.002691717228173101
34.40001463890076, 1.3871751109241695, 0.05532246541537081, -0.002691717228173101
34.49993133544922, 1.434913796955341, 0.05333814485781663, -0.002691717228173101
34.59997344017029, 1.4832626749234896, 0.05928820289630385, -0.002691717228173101
34.700271129608154, 1.5271205129033663, 0.05831122155790919, -0.002691717228173101
34.800434827804565, 1.5770532641468336, 0.06333344440041103, 0.0
34.900150299072266, 1.628196741578658, 0.06951876764151171, 0.0
34.999945640563965, 1.6738811305325392, 0.06572426762245484, 0.0
35.10001540184021, 1.71861308473891, 0.07097568529413684, 0.0
35.19992399215698, 1.7612970642697094, 0.08111800987382234, 1.8023781084091048
35.29998016357422, 1.8043296068406631, 0.08098113001254748, 1.8023781084091048
35.39992427825928, 1.844109412485535, 0.08196510315906697, 1.8023781084091048
35.499953746795654, 1.8872392314671198, 0.08665717641369086, 1.8023781084091048
35.599998474121094, 1.9157921407944425, 0.08893963553985845, 1.8023781084091048
35.70008397102356, 1.9546072275012714, 0.09487539038714837, 1.8023781084091048
35.79996156692505, 1.991981184532003, 0.10563186523739404, 1.8023781084091048
35.90000009536743, 2.0267726677271747, 0.10868207709780131, 1.8023781084091048
36.000221729278564, 2.066883121563527, 0.10720770718202716, 1.8023781084091048
36.10021662712097, 2.107175841927708, 0.11129710592167202, 1.8023781084091048
36.19996976852417, 2.1480906905853634, 0.11810697553705363, 1.8023781084091048
36.29984450340271, 2.186471871832121, 0.12427907808192229, 1.8023781084091048
36.399988412857056, 2.23404391143706, 0.12882969472488898, 1.8023781084091048
36.4999520778656, 2.287390069394519, 0.12880308922154748, 1.8023781084091048
36.60020589828491, 2.335395999960526, 0.1331173620775608, 3.609265859064126
36.70006012916565, 2.389225215796695, 0.1492309529956633, 3.609265859064126
36.799983739852905, 2.446831670034455, 0.15280716672639766, 3.609265859064126
36.90019178390503, 2.500493542106919, 0.15683960389656643, 3.609265859064126
37.000072956085205, 2.552471969271359, 0.17689048950752168, 3.609265859064126
37.10017371177673, 2.5995918485871385, 0.1801902713573828, 3.609265859064126
37.2000298500061, 2.6457801953340354, 0.1834116320179831, 3.609265859064126
37.299965620040894, 2.6913314748825936, 0.19042990915501518, 3.609265859064126
37.40007567405701, 2.731226819187306, 0.19773001969053822, 3.609265859064126
37.49995303153992, 2.7730881340337525, 0.19810092905511623, 3.609265859064126
37.599868059158325, 2.8101706126318913, 0.2036785934952396, 3.609265859064126
37.69995188713074, 2.8463975782938444, 0.2138230845682375, 3.609265859064126
37.80005741119385, 2.8853281963464514, 0.22607497829867967, 3.609265859064126
37.900294065475464, 2.9236333477272787, 0.22760183633484415, 3.609265859064126
38.000420808792114, 2.9586797883014873, 0.2328565003915497, 3.609265859064126
38.10002064704895, 2.995015985665958, 0.24261603609005522, 3.609719087830568
38.20010828971863, 2.995015985665958, 0.24261603609005522, 3.611078436783264
38.300143241882324, 3.0326807382077483, 0.23993524437066394, 3.611078436783264
38.40026044845581, 3.0844888419522962, 0.24920845313091705, 3.611078436783264
38.50014328956604, 3.1215138938180247, 0.2609360959060227, 3.611078436783264
38.59995150566101, 3.1732399975561467, 0.26817101217652156, 3.611078436783264
38.70016026496887, 3.2129288404391874, 0.27102712826567393, 3.611078436783264
38.799930810928345, 3.247319961204162, 0.27859152787839647, 4.527317539046573
38.90009880065918, 3.300047657052115, 0.2931570689446743, 5.432756441936596
39.00003433227539, 3.377265506504108, 0.31475668657013856, 5.432756441936596
39.100363969802856, 3.4329182710010953, 0.32935624263834007, 5.432756441936596
39.19998598098755, 3.49520066058874, 0.3348117526758765, 5.432756441936596
39.29996204376221, 3.5422086800230304, 0.34910801469972474, 5.44670829942374
39.40020489692688, 3.5876935764109468, 0.3661867037779365, 5.4313943842238785
39.50001001358032, 3.5859065401153267, 0.3706751069918509, 5.4313943842238785
39.600178718566895, 3.6010600876733183, 0.3767412616722529, 5.4317349623638815
39.700098752975464, 3.6238717348550322, 0.36926269998306005, 5.432756441936596
39.8003203868866, 3.6431458180660665, 0.3737353098483279, 5.4313943842238785
39.90017294883728, 3.672752122951478, 0.3891134192948303, 5.4313943842238785
40.00046181678772, 3.700710123349879, 0.38625216563921383, 5.402806508623585
40.1005539894104, 3.7186456515178175, 0.3791514058589206, 5.402806508623585
40.20023846626282, 3.7440099151088053, 0.3924138813612962, 5.430031646707006
40.29991412162781, 3.7605956310171114, 0.3975697465689626, 5.402806508623585
40.39999723434448, 3.7605956310171114, 0.3975697465689626, 5.430031646707006
40.499892473220825, 3.7993801591278795, 0.39792419508028964, 5.430031646707006
40.59988451004028, 3.8595481858803002, 0.41833102184564064, 5.402806508623585
40.70000982284546, 3.87991148904802, 0.4202575524924802, 5.402806508623585
40.80030417442322, 3.912181243051879, 0.41745609447347, 5.402806508623585
40.900262117385864, 3.9409741946355834, 0.4284603959312998, 5.370088685829667
41.00031137466431, 3.9681922252770527, 0.43648210331384507, 5.425939350253731
41.100236892700195, 4.002913991185212, 0.4415881607612283, 5.425939350253731
41.19992446899414, 4.032344348232137, 0.4581035907925514, 5.425939350253731
41.30000448226929, 4.0554846861316465, 0.4773942937623777, 5.370088685829667
41.40003323554993, 4.080256330938384, 0.4655934866012684, 5.370088685829667
41.500417709350586, 4.0998816250002745, 0.4491753705903304, 5.370088685829667
41.59994292259216, 4.10560164764773, 0.4587526945074668, 5.370088685829667
41.700143814086914, 4.109009771777429, 0.4749269039155415, 5.370088685829667
41.80019402503967, 4.1120921866163815, 0.4630283743406649, 5.370088685829667
41.899866580963135, 4.108939372643435, 0.45836665920665665, 5.370088685829667
42.00019025802612, 4.1058509795567195, 0.47287214334608285, 5.370088685829667
42.10018181800842, 4.107052412882786, 0.4686376311042396, 3.5469124980345024
42.20004725456238, 4.101365926961097, 0.4633381467137881, 3.5469124980345024
42.29979920387268, 4.100835093782195, 0.46805358441545436, 3.5469124980345024
42.399802446365356, 4.098201156441895, 0.46389034118618383, 3.5469124980345024
42.499940156936646, 4.095497515940047, 0.461782937804748, 3.5469124980345024
42.60040259361267, 4.096380583139198, 0.46410090538299836, 3.5469124980345024
42.700029611587524, 4.0930611216194075, 0.46597412196396387, 3.5469124980345024
42.79992938041687, 4.097248379279026, 0.4636282144080514, 3.5469124980345024
42.90021276473999, 4.093255329834784, 0.4663239840335573, 3.5469124980345024
42.99995493888855, 4.095728248838328, 0.4651071613416871, 3.5469124980345024
43.100046157836914, 4.094732971101341, 0.4644776268606468, 3.5469124980345024
43.200581073760986, 4.09385920110864, 0.4675572727252771, 3.5469124980345024
43.29991960525513, 4.092153817257491, 0.46477592750179714, 3.5469124980345024
43.399914264678955, 4.091680415860738, 0.4633413885125452, 3.5469124980345024
43.49992752075195, 4.0923025458559135, 0.4660618572692394, 3.5469124980345024
43.59991955757141, 4.0926059765735925, 0.4660267629013302, 3.5469124980345024
43.70023012161255, 4.0881059866364495, 0.4630101538725429, 3.5469124980345024
43.800156116485596, 4.088297209006822, 0.46466349229517606, 3.5469124980345024
43.900262117385864, 4.091956625941029, 0.4657295437521152, 3.5469124980345024
44.00005102157593, 4.08913778668596, 0.46661404968257264, 3.5469124980345024
44.10027527809143, 4.090891633550291, 0.4671558493171755, 1.7390837143127402
44.1999397277832, 4.089480723693444, 0.46824984290310034, 1.7390837143127402
44.29991555213928, 4.089735686758638, 0.4704542928927469, 1.7390837143127402
44.39995503425598, 4.089477737719317, 0.4695533183338121, 1.7390837143127402
44.50005292892456, 4.087796591210785, 0.46565220043927236, 1.7390837143127402
44.59991645812988, 4.0885428727672615, 0.46147033148671035, 1.7390837143127402
44.699984073638916, 4.087981493010263, 0.4606044512956847, 1.7390837143127402
44.8003466129303, 4.091710617537805, 0.45961466181414967, 1.7390837143127402
44.89994406700134, 4.088761311214112, 0.46070042047017523, 1.7390837143127402
45.0000581741333, 4.08867632337507, 0.45996560273091036, 1.7390837143127402
45.10006856918335, 4.091880593086764, 0.4610842963703513, 10.875719489835769
45.2004828453064, 4.090624382951127, 0.46085726380563163, 1.7390837143127402
45.300161600112915, 4.089286170706161, 0.4585919371647478, 1.7390837143127402
45.39991211891174, 4.088934276910739, 0.46086657666037023, 1.7390837143127402
45.500192642211914, 4.0925541811772375, 0.4602617428323663, 1.7390837143127402
45.60012722015381, 4.091349419604641, 0.45649168789684647, 1.7390837143127402
45.70001697540283, 4.09213222566417, 0.4552841799666064, 1.7390837143127402
45.800278186798096, 4.09219895700932, 0.4545318159184568, 10.875719489835769
45.90005803108215, 4.08955307654725, 0.45558247994600076, 1.7390837143127402
46.00027680397034, 4.0905908484020586, 0.4565794230338108, 1.7390837143127402
46.10023593902588, 4.09141614847795, 0.45573932466494926, 1.7390837143127402
46.2000572681427, 4.088026972613384, 0.4596683826593674, -0.06413387931020495
46.30015707015991, 4.08880380503679, 0.4610678286480616, -0.06413387931020495
46.39989495277405, 4.090326925675886, 0.45828540287111474, -0.06413387931020495
46.49992108345032, 4.090803317722967, 0.4584164662452035, -0.06413387931020495
46.599963426589966, 4.087829776440868, 0.46062199864911346, -0.06413387931020495
46.69994592666626, 4.0885033644160504, 0.45979944512726856, -0.06413387931020495
46.800005197525024, 4.08987178051478, 0.4583380438246213, -0.06413387931020495
46.8999605178833, 4.091170489509003, 0.4589324852728234, -0.06413387931020495
46.99992227554321, 4.092187014067402, 0.459745723620295, -0.06413387931020495
47.09990906715393, 4.09029671945174, 0.46201213067628966, -0.06413387931020495
47.19991683959961, 4.087829776440868, 0.46062199864911346, -0.06413387931020495
47.29985570907593, 4.087675078817963, 0.46194302215498984, -0.06413387931020495
47.39989376068115, 4.08990531748496, 0.462615884257494, -0.06413387931020495
47.50011420249939, 4.085966709301661, 0.460465153729573, -0.06413387931020495
47.599905014038086, 4.089568349797101, 0.45837313819253056, -0.06413387931020495
47.6998233795166, 4.087681047828613, 0.4593360679432027, -0.06413387931020495
47.79996728897095, 4.0871319555410235, 0.4625643228129104, 10.875719489835769
47.89988303184509, 4.086940733299774, 0.4609109853126051, -0.06413387931020495
48.00000309944153, 4.090120770345052, 0.4631494514386546, -0.06413387931020495
48.10003089904785, 4.088655076553658, 0.45978189886447884, -0.06413387931020495
48.199931621551514, 4.090666876902929, 0.461224672905846, 10.875719489835769
48.29994511604309, 4.089975032009588, 0.46056004328906497, -1.861867743877248
48.39991903305054, 4.088227499029273, 0.46671933215682526, -1.861867743877248
48.49991703033447, 4.088518642342104, 0.4625901031893469, -1.861867743877248
48.599953413009644, 4.091738182753415, 0.46649945449193764, -1.861867743877248
48.70008182525635, 4.09044246451098, 0.46460153647396385, 10.875719489835769
48.79999279975891, 4.090855115849408, 0.4641814873425707, -1.861867743877248
48.89986991882324, 4.089249990601479, 0.4649256179826693, -1.861867743877248
48.99998426437378, 4.091097789088642, 0.462291803071596, -1.861867743877248
49.099966526031494, 4.089732356335411, 0.46244972696051945, -1.861867743877248
49.19980549812317, 4.091246517700898, 0.4635777337775068, 10.875719489835769
49.29983139038086, 4.094365799444428, 0.46396160875535486, 10.875719489835769
49.39979600906372, 4.094450787089785, 0.46469642511112796, 10.875719489835769
49.49990272521973, 4.090767142294486, 0.46475014687867366, 10.875719489835769
49.599931716918945, 4.091771372645868, 0.46146925157885876, -1.861867743877248
49.69991636276245, 4.094286785472091, 0.46061983706487497, -1.861867743877248
49.80000400543213, 4.0932217930444565, 0.4620461440457083, -1.861867743877248
49.8998122215271, 4.089620152419893, 0.46413815866042274, -1.861867743877248
49.99980854988098, 4.092505718164056, 0.4625012884212435, -1.861867743877248
50.09994101524353, 4.087499134373643, 0.463080341794435, -1.861867743877248
50.19990801811218, 4.088357963985763, 0.4665180811375571, -1.861867743877248
50.29984903335571, 4.089832621805362, 0.4659752023329794, -1.861867743877248
50.400033950805664, 4.090609449732419, 0.46737464895114844, -1.861867743877248
50.50005221366882, 4.093067090939033, 0.46336716911952824, -1.861867743877248
50.59989857673645, 4.091395246170198, 0.46486366262262113, -1.861867743877248
50.699941873550415, 4.090591193187797, 0.4658874676410386, -1.861867743877248
50.799917697906494, 4.089462459857826, 0.46676266073289774, -1.861867743877248
50.89991235733032, 4.087705622767432, 0.4675243380646693, -1.861867743877248
50.999996185302734, 4.090023844341755, 0.4676285402621676, -1.861867743877248
51.099867820739746, 4.093486060491806, 0.4696482083544682, -1.861867743877248
51.19993472099304, 4.090412258286835, 0.46832826427913876, -1.861867743877248
51.299925088882446, 4.08956571122351, 0.46898465927501354, -1.861867743877248
51.39996075630188, 4.088810123380258, 0.4677689179367225, -1.861867743877248
51.49995517730713, 4.084416365474942, 0.46567082853061925, -1.861867743877248
51.59993243217468, 4.0878845623445965, 0.4650835412421177, -1.861867743877248
51.70020771026611, 4.08705926246239, 0.46592364099447126, -1.861867743877248
51.80014491081238, 4.089556411904924, 0.46358704753843294, -1.861867743877248
