Time (s), x_rear(m), y_rear(m), yaw(deg)
51.89987230300903, 4.089353241916434, 0.4671476170020895, 10.875719489835769
51.99989652633667, 4.0894199660858765, 0.46639525207770693, 10.875719489835769
52.099936962127686, 4.088206252028008, 0.4665356278453704, -1.861867743877248
52.19995331764221, 4.091049321449989, 0.4645313483676202, -1.861867743877248
52.29999375343323, 4.0925877201442615, 0.4645395815750797, -1.861867743877248
52.39995741844177, 4.091865664479697, 0.4676016808702529, -1.861867743877248
52.499942779541016, 4.0890859888684945, 0.46084902995255694, -1.861867743877248
52.59994387626648, 4.088564119639404, 0.4616540348758372, -1.861867743877248
52.699930906295776, 4.088588352255091, 0.4605342628665333, -1.861867743877248
52.799970865249634, 4.087851023442133, 0.46080570296056833, -1.861867743877248
52.89995789527893, 4.08858536658994, 0.46183773966459674, -1.861867743877248
52.99987530708313, 4.0881514683009765, 0.4620740840072304, -1.861867743877248
53.10003662109375, 4.088606613397521, 0.4620214425925596, -1.861867743877248
53.19999814033508, 4.089647368625493, 0.46171491014358257, -1.861867743877248
53.29995799064636, 4.088564119639404, 0.4616540348758372, -1.861867743877248
53.39994692802429, 4.088627860412618, 0.4622051478424831, -1.861867743877248
53.49988603591919, 4.08980206631296, 0.4603938870988702, -1.861867743877248
53.59998917579651, 4.089890044350399, 0.4598252259948238, -1.861867743877248
53.699798345565796, 4.091058280981844, 0.460620917618342, -1.861867743877248
53.799864053726196, 4.091710617537805, 0.45961466181414967, -1.861867743877248
53.89982891082764, 4.089911291171813, 0.4600089298612553, -1.861867743877248
54.00002455711365, 4.092551195203111, 0.46156521826307784, -1.861867743877248
54.10005974769592, 4.0913374812743655, 0.4617055949530693, -1.861867743877248
54.19991660118103, 4.0897353419360005, 0.46114624970129203, 10.875719489835769
54.299909591674805, 4.092071815378744, 0.46273763339335217, -1.861867743877248
54.399914264678955, 4.090943086983219, 0.46361282814541604, -1.861867743877248
54.499892234802246, 4.088976770668856, 0.46123398437709273, -1.861867743877248
54.599894762039185, 4.0882059073206625, 0.45722758463777524, -1.861867743877248
54.699918031692505, 4.085208138099078, 0.46055288886653756, -1.861867743877248
54.80013608932495, 4.085271878936854, 0.4611040022943472, -1.861867743877248
54.90003824234009, 4.089247007126856, 0.46622909447406513, -1.861867743877248
54.99999690055847, 4.087605369034097, 0.4639988634001312, -1.861867743877248
55.100085973739624, 4.086136684670768, 0.46193478784075115, -1.861867743877248
55.19987177848816, 4.086349154157697, 0.46377183055869886, -1.861867743877248
55.29991292953491, 4.088627860412618, 0.4622051478424831, -1.861867743877248
55.39988040924072, 4.089981005631878, 0.4579530884316624, -1.861867743877248
55.49985933303833, 4.090812621911439, 0.4638140791808246, -1.861867743877248
55.60014510154724, 4.090536411637464, 0.4614259225577626, -1.861867743877248
55.69991183280945, 4.085823954376258, 0.4565722686274237, -1.861867743877248
55.79993772506714, 4.085951435973415, 0.457674494083411, -1.861867743877248
55.90002918243408, 4.084601274178048, 0.4606230774801401, -1.861867743877248
55.999977111816406, 4.08716848028849, 0.46553868474142, -1.861867743877248
56.09987807273865, 4.088485445776604, 0.46762030797703635, -1.861867743877248
56.20002484321594, 4.090433505172809, 0.46851196860673405, -1.861867743877248
56.300029277801514, 4.087987813774842, 0.4673055402453975, -1.861867743877248
56.39992904663086, 4.091453013450245, 0.4680217313689977, -1.861867743877248
56.49994444847107, 4.085420607341592, 0.4623899306782977, -1.861867743877248
56.5999641418457, 4.086868039976726, 0.4642703025879785, -1.861867743877248
56.69982671737671, 4.085560027038445, 0.4582782491103429, -1.861867743877248
56.79990839958191, 4.085429559840697, 0.4584795009135828, -1.861867743877248
56.899982213974, 4.094116810052254, 0.4591502034310013, -1.861867743877248
56.99996066093445, 4.089859493109932, 0.454243909225052, -1.861867743877248
57.09993886947632, 4.088475803747518, 0.45291465134270126, -1.861867743877248
57.199954986572266, 4.089392405366615, 0.45951045877044405, -1.861867743877248
57.299880504608154, 4.090317966208592, 0.46219583408155696, -1.861867743877248
57.39990162849426, 4.090594176353444, 0.464583989782291, -1.861867743877248
57.499945878982544, 4.091197705405628, 0.4565092353886314, -1.861867743877248
57.599960803985596, 4.091413160248733, 0.45704279994116437, -1.861867743877248
57.70004606246948, 4.093449190714186, 0.4573658009125432, -1.861867743877248
57.80003619194031, 4.090794358370964, 0.4623268974395053, -1.861867743877248
57.90000796318054, 4.089598905727602, 0.46395445571631944, -1.861867743877248
57.99988031387329, 4.093725745810798, 0.46906200072705995, -1.861867743877248
58.099966049194336, 4.094362809103075, 0.46526508573786973, -1.861867743877248
58.199976205825806, 4.0914194788504465, 0.4637438910744812, -1.861867743877248
58.30006527900696, 4.091373999233494, 0.46467995877233004, -1.861867743877248
58.39995884895325, 4.089950794796093, 0.46167981688245274, -1.861867743877248
58.499964475631714, 4.094735956895616, 0.46317415098491155, -1.861867743877248
58.599902868270874, 4.08974429890379, 0.4572358174301656, -1.861867743877248
58.70000171661377, 4.089874770906863, 0.4570345663648022, -1.861867743877248
58.800020933151245, 4.088724790820039, 0.45772605605139416, -1.8247347449629574
58.90010976791382, 4.08885227254632, 0.4588282824297094, -1.8247347449629574
58.999961137771606, 4.090909552447982, 0.45933498831206365, -1.8247347449629574
59.10007905960083, 4.092669717397536, 0.4665778753906715, -1.8247347449629574
59.19995427131653, 4.088603630245706, 0.46332492138977566, -1.8247347449629574
59.29993677139282, 4.090666876902929, 0.461224672905846, -1.8247347449629574
59.400004148483276, 4.091140283105005, 0.4626592126329746, -1.8247347449629574
59.49995470046997, 4.091207009529539, 0.4619068478630888, -1.8247347449629574
59.5999059677124, 4.09161667489384, 0.46279027416240714, -1.8247347449629574
59.6998245716095, 4.09131324406087, 0.46282536854645695, -1.8247347449629574
59.80002021789551, 4.09112202181962, 0.4611720310461519, -1.8247347449629574
59.89997601509094, 4.095093824313327, 0.4582925566318864, -1.8247347449629574
60.00013875961304, 4.0926361831067135, 0.4623000364635069, -1.8247347449629574
60.10002374649048, 4.09481795881126, 0.4652124436775835, -1.8247347449629574
60.19983458518982, 4.094584242632041, 0.4631916980155325, -1.8247347449629574
60.29982304573059, 4.091283037836724, 0.46655209635163175, -1.8247347449629574
60.399922132492065, 4.089805401347826, 0.46839845238548217, -1.8247347449629574
60.49993419647217, 4.091361711764085, 0.46058582371159673, -1.8247347449629574
60.59995245933533, 4.08975957247645, 0.4600264779825154, -1.8247347449629574
60.70145583152771, 4.091464962936085, 0.46280782087022043, -1.8247347449629574
60.80002403259277, 4.090557658652561, 0.4616096278076861, -1.8247347449629574
60.9000289440155, 4.089732356335411, 0.46244972696051945, -1.8247347449629574
61.00002145767212, 4.08858536658994, 0.46183773966459674, -1.8247347449629574
61.099984884262085, 4.0866130768977005, 0.4620658516598636, -1.8247347449629574
61.19988679885864, 4.08871284825166, 0.462939965581748, -1.8247347449629574
61.29994440078735, 4.090123760414327, 0.46184597167301544, -1.8247347449629574
61.39988350868225, 4.089662646256403, 0.46450556777677754, -1.8247347449629574
61.49996638298035, 4.088740064328137, 0.46051671614257994, -1.8247347449629574
61.59990096092224, 4.086443101298012, 0.46059621758096636, -1.8247347449629574
61.69991064071655, 4.0861821622124825, 0.46099872043342915, -1.8247347449629574
61.799965381622314, 4.086221672445247, 0.462669605118852, -1.8247347449629574
61.89998817443848, 4.090421217638838, 0.46441783308483675, -1.8247347449629574
61.99986457824707, 4.088819082847553, 0.4638584867262804, -1.8247347449629574
62.0999014377594, 4.088433654632185, 0.46185528637241, -1.8247347449629574
62.20008087158203, 4.088297209006822, 0.464663492295176, -1.8247347449629574
62.29995560646057, 4.091131325878969, 0.46656964305944504, -1.8247347449629574
62.39990234375, 4.090487941886675, 0.4636654695600866, -1.8247347449629574
62.49986481666565, 4.085335619696236, 0.4616551143225248, -1.8247347449629574
62.599867820739746, 4.086330890386639, 0.46228464884966036, -1.8247347449629574
62.6999614238739, 4.086333880972407, 0.46098117277333317, -1.8247347449629574
62.79996347427368, 4.083842698248534, 0.4607108132788603, -1.8247347449629574
62.900044441223145, 4.086084886724179, 0.4561697671884074, -1.8247347449629574
63.000128746032715, 4.086415878290242, 0.4630194670500891, -1.8247347449629574
63.10002541542053, 4.087841723929864, 0.45540808984049574, -1.8247347449629574
63.200013399124146, 4.085466084717287, 0.46145386376442044, -1.8247347449629574
63.29995632171631, 4.088111960272573, 0.46040319995360857, -1.8247347449629574
63.40000009536743, 4.09137365464144, 0.45537191554859446, -1.8247347449629574
63.50000739097595, 4.0907243038151915, 0.4550746950158877, -1.8247347449629574
63.599920988082886, 4.0905636277785025, 0.45900267357975855, -1.8247347449629574
63.699946880340576, 4.092839348303712, 0.458739467200442, -1.8247347449629574
63.79998993873596, 4.090375393249978, 0.45604585711392653, -1.8247347449629574
63.89986038208008, 4.087262427659387, 0.46236307173140634, -1.8247347449629574
63.99996304512024, 4.08854585830329, 0.46016685376631894, -1.8247347449629574
64.0999321937561, 4.088694587030837, 0.4614527844560893, -1.8247347449629574
64.19994163513184, 4.088345676516353, 0.4624239460768238, -1.8247347449629574
64.2999176979065, 4.08715320260685, 0.46274802758552924, -1.8247347449629574
64.39994239807129, 4.087763049758088, 0.4613743615743431, -1.8247347449629574
64.49997997283936, 4.086552319354695, 0.4602112612956343, -1.8247347449629574
64.60005235671997, 4.087705282736288, 0.4582162946726227, -1.8247347449629574
64.70131754875183, 4.087577801203691, 0.45711406967779944, -1.8247347449629574
64.80033421516418, 4.089307417527573, 0.4587756410311793, -1.8247347449629574
64.89986228942871, 4.089592587010597, 0.4572533645991429, -1.8247347449629574
64.99992609024048, 4.091255477103631, 0.45966730210590057, -1.8247347449629574
65.09999680519104, 4.088548841713351, 0.4588633768137591, -1.8247347449629574
65.19993448257446, 4.086970944264683, 0.45718425778414284, -1.8247347449629574
65.29998421669006, 4.085578288452953, 0.45976543161949357, -1.8247347449629574
65.39986157417297, 4.086789021342019, 0.4609285320204184, -1.8247347449629574
65.49994230270386, 4.085899978200926, 0.46121751868391014, -1.8247347449629574
65.59985709190369, 4.087283674480799, 0.46254677559783786, -1.8001169126128456
65.69986271858215, 4.084018649725604, 0.4595734926548516, -1.8001169126128456
65.79998517036438, 4.083059892073714, 0.4619183212252407, -1.8247347449629574
65.89993834495544, 4.083906439266162, 0.4612619271516939, -1.8001169126128456
65.99996447563171, 4.083930676544219, 0.46014215401947023, -1.8247347449629574
66.09990382194519, 4.083466574272369, 0.464105225383307, -1.8247347449629574
66.19992136955261, 4.083081139204102, 0.46210202645902376, -1.8247347449629574
66.29995822906494, 4.085135433311491, 0.46391220821711343, -1.8247347449629574
66.39989709854126, 4.0875871052492085, 0.46251168075262417, -1.8247347449629574
66.49991369247437, 4.087001490649096, 0.46276557429334253, -1.8247347449629574
66.59990739822388, 4.0902512420253165, 0.462948198067471, -1.8247347449629574
66.69993591308594, 4.084346310790047, 0.4584186251846736, -1.8247347449629574
66.79993486404419, 4.083338747903303, 0.4536949562585606, -1.8247347449629574
66.90000128746033, 4.0856420292768965, 0.46031654410883505, -1.8247347449629574
67.00002384185791, 4.083232858143879, 0.46208447924395135, -1.8247347449629574
67.09991955757141, 4.086075927436737, 0.4600801988438734, -1.8247347449629574
67.19991517066956, 4.089192223528948, 0.4617675515582531, -1.8247347449629574
67.29991221427917, 4.086852762101402, 0.46147964404859576, -1.8247347449629574
67.39991807937622, 4.088300197222208, 0.4633600160804927, -1.8247347449629574
67.49990010261536, 4.088539889278808, 0.4627738070396378, -1.8247347449629574
67.59991312026978, 4.087845054431483, 0.46341265717235547, -1.8247347449629574
67.70003199577332, 4.088749368258363, 0.4659143272335451, -1.8247347449629574
67.79990196228027, 4.08503816261468, 0.4590832547714997, -1.8247347449629574
67.89996099472046, 4.085987956201468, 0.4606488589956368, -1.8247347449629574
67.999995470047, 4.088597309287443, 0.4566238310565709, -1.8247347449629574
68.09997844696045, 4.087083148051079, 0.45549582516191156, -1.8247347449629574
68.19994330406189, 4.0891404278881796, 0.4560025305831018, -1.8247347449629574
68.29998469352722, 4.085293125808996, 0.46128770568347444, -1.8247347449629574
68.3999171257019, 4.086549335944634, 0.4615147382481941, -1.8247347449629574
68.4999132156372, 4.086773747949213, 0.4581378719130923, -1.8247347449629574
68.5999047756195, 4.0888582484744305, 0.45622132724949904, -1.8247347449629574
68.69990491867065, 4.08975027521927, 0.4546288650169392, -1.8247347449629574
68.80006837844849, 4.087429072591436, 0.4558281389718887, -1.8247347449629574
68.89997673034668, 4.085071347701808, 0.4540530511205444, -1.8247347449629574
68.99990034103394, 4.088861231962885, 0.4549178516965716, -1.8247347449629574
69.10003590583801, 4.083087117438033, 0.4594950709560057, -1.8247347449629574
69.19987440109253, 4.084012673732932, 0.46218044737389796, -1.8247347449629574
69.29997491836548, 4.085475039443818, 0.4575434322772657, -1.8247347449629574
69.39992785453796, 4.084246045283199, 0.45489315122798646, -1.8247347449629574
69.500084400177, 4.080507963709473, 0.4597933715810155, -1.8247347449629574
69.59980297088623, 4.082620024967785, 0.46476162116315356, -1.8247347449629574
69.69990181922913, 4.082932070445412, 0.4515080523772068, -1.8247347449629574
69.79993963241577, 4.079576429051521, 0.45971494974381344, -1.8247347449629574
69.89987087249756, 4.079943600657705, 0.4602309683264094, -1.8247347449629574
69.99997043609619, 4.081697447471307, 0.4607727684383167, -1.8247347449629574
70.09995698928833, 4.080483733413438, 0.46091314420598006, -1.8247347449629574
70.19992089271545, 4.081927835482389, 0.45478894832263717, -1.8247347449629574
70.30010771751404, 4.084440258110215, 0.45524301265196443, -1.8247347449629574
70.39990830421448, 4.082880617077046, 0.45505107401013045, -1.8247347449629574
70.49994730949402, 4.080868816921459, 0.45360830135225527, -1.8247347449629574
70.59997582435608, 4.080486716823499, 0.45960966725342023, -1.8247347449629574
70.69994759559631, 4.078562890042981, 0.45759823461441873, -1.8247347449629574
70.79997229576111, 4.078144269693904, 0.4606252379575988, -1.8247347449629574
70.89994263648987, 4.080811389930802, 0.4597582778425813, -1.8247347449629574
70.99997782707214, 4.080119549713664, 0.459093648041349, -1.8247347449629574
71.09995341300964, 4.081958386607566, 0.4603702651085494, -1.8247347449629574
71.19990277290344, 4.082477270106943, 0.4608687365221683, -1.8247347449629574
71.29997968673706, 4.081242309227661, 0.46082540842340025, -1.8247347449629574
71.39991474151611, 4.0820463577275445, 0.4598016049729262, -1.8247347449629574
71.49980235099792, 4.082431792924933, 0.46180480481953734, -1.8247347449629574
71.59989476203918, 4.08320563508538, 0.46450772919037886, -1.8247347449629574
71.69995021820068, 4.0813060501299985, 0.46137652231237414, -1.8247347449629574
71.79989385604858, 4.081160304618828, 0.45878711328655175, -1.8247347449629574
71.89996695518494, 4.083772643692762, 0.45345861085524264, -1.8247347449629574
71.99992847442627, 4.081918875936702, 0.45869937813344697, -1.8247347449629574
72.09997725486755, 4.0878812344070425, 0.45707897543210596, -1.8247347449629574
72.19992756843567, 4.085987956201468, 0.4606488589956368, -1.8247347449629574
72.29992270469666, 4.08403059255223, 0.45435958496915374, -1.8247347449629574
72.39993977546692, 4.0869769132753335, 0.4545773035723556, -1.8247347449629574
72.49992752075195, 4.085793743540472, 0.4602989970782141, -1.8247347449629574
72.60002017021179, 4.079922353591877, 0.46004726355379044, -1.8247347449629574
72.70020079612732, 4.078347434877069, 0.4570646677560658, -1.8247347449629574
72.79998087882996, 4.083284308754495, 0.4585414547056875, -1.8247347449629574
72.8999924659729, 4.081378743194801, 0.4580172031923446, -1.8247347449629574
73.00009441375732, 4.079300218777545, 0.4573267931207514, -1.8247347449629574
73.1001992225647, 4.080838617550212, 0.45733502772784296, -1.8247347449629574
73.20004725456238, 4.08219807660276, 0.4597840572966898, -1.8247347449629574
73.30006241798401, 4.083020388643118, 0.46024743558753534, -1.8247347449629574
73.40000700950623, 4.081806667912203, 0.4603878132298095, -1.8247347449629574
73.49995517730713, 4.082977894755879, 0.45988002694848484, -1.8247347449629574
73.60027503967285, 4.080507963709473, 0.4597933715810155, -1.8247347449629574
73.69998145103455, 4.079397154068685, 0.4528477034671713, -1.8247347449629574
73.80003666877747, 4.079709539757308, 0.44890217851829484, -1.8247347449629574
73.90025734901428, 4.0815241437403795, 0.4512985671659159, -1.8247347449629574
73.99999523162842, 4.080635100599285, 0.45158755382940763, -1.8247347449629574
74.10013365745544, 4.080289180606007, 0.4512552389126512, -1.8247347449629574
74.20020151138306, 4.082152252227732, 0.451412082264248, -1.8247347449629574
74.30003070831299, 4.082300980890717, 0.45269801249285413, -1.8247347449629574
74.40002799034119, 4.081411940004713, 0.45298699931084274, -1.8247347449629574
74.50024485588074, 4.083772643692762, 0.45345861085524264, -1.8247347449629574
74.60009574890137, 4.080374168315926, 0.45199005572958795, -1.8247347449629574
74.69992160797119, 4.080486372180714, 0.4503016245069891, -1.8247347449629574
74.7999861240387, 4.078341121223635, 0.4503635792214218, -1.8247347449629574
74.8999924659729, 4.080808061928687, 0.45175371157140576, -1.8247347449629574
74.99995350837708, 4.08112975623757, 0.4532057984675114, -1.8247347449629574
75.09992671012878, 4.080440894689729, 0.45123769143700654, -1.8247347449629574
75.19994139671326, 4.079533935099719, 0.45934754064359873, -1.8247347449629574
75.2999382019043, 4.076475410654782, 0.4608182551237924, -1.8247347449629574
75.39997816085815, 4.07790457974944, 0.46121144529215385, -1.8247347449629574
75.49992060661316, 4.076863824650591, 0.4615179786634591, -1.8247347449629574
75.59994983673096, 4.078793620700004, 0.46092245893532946, -1.8247347449629574
75.69995951652527, 4.0738809837916605, 0.4583258974861323, -1.8247347449629574
75.7999997138977, 4.076715096102896, 0.46023204841871235, -1.8247347449629574
75.89997148513794, 4.079185024843482, 0.46031870410898945, -1.8247347449629574
75.99998354911804, 4.0767635635616974, 0.45799250267766456, -1.8247347449629574
76.09993481636047, 4.077000265406068, 0.4587097715416524, -1.8247347449629574
76.20019054412842, 4.077510192066778, 0.4631186761487259, -1.8247347449629574
76.30052375793457, 4.076378473265339, 0.4652973474221406, -1.8247347449629574
76.40021347999573, 4.081272508534346, 0.45709868158664846, -1.8247347449629574
76.50010704994202, 4.076426943016128, 0.4630578004198166, -1.8247347449629574
76.60004091262817, 4.080234739280502, 0.456101738604914, -1.8247347449629574
76.70000982284546, 4.080176972207972, 0.4529436721804978, -1.8247347449629574
76.80005383491516, 4.0757865445460295, 0.45885014826159853, -1.8247347449629574
76.9000723361969, 4.0758018226150385, 0.4616408081844733, -1.8247347449629574
77.0002601146698, 4.079006089827228, 0.4627595007632299, -1.8247347449629574
77.09993958473206, 4.078356738936418, 0.46246227976935894, -1.8247347449629574
77.20001745223999, 4.0787906372253815, 0.4622259354267253, -1.8247347449629574
77.30008912086487, 4.078766404558965, 0.4633457079133335, -1.8247347449629574
77.40006303787231, 4.076772867607214, 0.4633901137524893, -1.8247347449629574
77.49996542930603, 4.082337496364174, 0.4556723761898992, -1.8247347449629574
77.60002040863037, 4.080768895979001, 0.4593908687423669, -1.8247347449629574
77.69999670982361, 4.079813128668464, 0.46043222033024134, -1.8247347449629574
77.79981303215027, 4.084376517337001, 0.45469189968531876, -1.8247347449629574
77.90006899833679, 4.085177582362261, 0.45497157272624067, -1.8247347449629574
77.99998593330383, 4.083836384336854, 0.45400972289956043, -1.8247347449629574
78.10004377365112, 4.0853080542362115, 0.45477032073854917, -1.8247347449629574
78.20009684562683, 4.084203551575811, 0.45452574303395965, -1.8247347449629574
78.30013418197632, 4.084203551575811, 0.45452574303395965, -1.8247347449629574
78.39998722076416, 4.084337013906405, 0.4530210140476131, -1.8247347449629574
78.50007748603821, 4.080893394295222, 0.4617965720732421, -1.8247347449629574
78.6000247001648, 4.083699945808803, 0.45681792829892687, -1.8247347449629574
78.69998669624329, 4.083311524960095, 0.45611820618884746, -1.8247347449629574
78.79991745948792, 4.085438519257262, 0.454569070180445, -1.8247347449629574
78.89995694160461, 4.085505250293436, 0.45381670476494373, -1.8247347449629574
78.9998939037323, 4.083554205296641, 0.45422852139447323, -1.8247347449629574
79.09994268417358, 4.0849621273900345, 0.45443800725137984, -1.8247347449629574
79.19979238510132, 4.086112102736094, 0.45374651728807536, -1.8247347449629574
79.29979419708252, 4.085802707568676, 0.4563885656994606, -1.8247347449629574
79.39979815483093, 4.086843462538402, 0.4560820314058276, -1.8247347449629574
79.49994730949402, 4.086084886724179, 0.4561697671884074, -1.8247347449629574
